ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
688686.SH,20201214,20190930,,,,49.6204
605376.SH,20201118,20190930,,,73.8874,23.5855
300894.SZ,20201214,20190930,,,34.0136,
601963.SH,20201222,20190930,11.7024,22.8424,-155.3275,10.603
605005.SH,20201229,20190930,,,,8.5445
300930.SZ,20201231,20190930,,,,14.8148
300932.SZ,20210105,20190930,,,15.7774,10.1736
300935.SZ,20210106,20190930,,,56.5111,33.6501
300937.SZ,20210108,20190930,,,0.2799,6.6147
688350.SH,20210111,20190930,,,,7.0829
605077.SH,20210120,20190930,,,,45.279
688070.SH,20210121,20190930,,,,12.2322
688665.SH,20210121,20190930,,,,33.2933
300945.SZ,20210122,20190930,,,,11.5264
605081.SH,20210126,20190930,,,-40.389,11.4254
605133.SH,20210126,20190930,,,25.588,16.1075
300946.SZ,20210126,20190930,,,,14.0001
688619.SH,20210127,20190930,,,,-10.472
605268.SH,20210128,20190930,,,24.3171,14.0773
300948.SZ,20210129,20190930,,,3.4391,13.2641
688677.SH,20210129,20190930,,,,24.8581
605208.SH,20210209,20190930,,,,
002143.SZ,20191031,20190930,100.0,-135.7279,,-9.0147
000796.SZ,20191031,20190930,-37.5031,-34.602,-37.9599,7.0143
688123.SH,20191220,20190930,,,-7.2969,21.8201
603489.SH,20191108,20190930,57.776,51.1739,20.3276,41.7043
603893.SH,20200110,20190930,-10.9141,-23.0562,24.7669,6.754
688083.SH,20210219,20190930,,,,35.1347
688316.SH,20210223,20190930,,,,
000689.SZ,20191031,20190930,,-7.7384,,
300917.SZ,20201202,20190930,,,,27.9956
688606.SH,20210305,20190930,,,,27.3508
003042.SZ,20210317,20190930,,,,16.7555
688191.SH,20210318,20190930,,,,
688636.SH,20210318,20190930,,,,10.1217
300975.SZ,20210329,20190930,,,,6.9118
688639.SH,20210331,20190930,,,,29.1724
688682.SH,20210331,20190930,,,,
600692.SH,20191025,20190930,14.4829,-61.0236,78.7559,1.8809
002040.SZ,20191023,20190930,4.4099,-50.5435,52.4572,3.3861
002696.SZ,20191025,20190930,-22.8478,-56.0173,5.588,2.8419
600215.SH,20191028,20190930,-87.003,150.5751,-42.5275,2.5619
300106.SZ,20191028,20190930,-10.1987,-100.9795,69.582,-0.2573
600399.SH,20191026,20190930,-6.5721,185.5,37.1056,3.8938
605368.SH,20210112,20190930,7.5212,53.1344,7.9606,15.2543
600731.SH,20191029,20190930,30.6248,1139.6957,2.7582,8.3736
600990.SH,20191026,20190930,-41.3104,-176.8895,5.0373,-3.797
600856.SH,20191028,20190930,-52.411,-500.7091,-0.8967,-6.9404
600225.SH,20191029,20190930,-75.4038,109.2603,-76.1157,-29.5865
600709.SH,20191030,20190930,10.7272,141.5477,42.6342,-4.5596
300028.SZ,20191028,20190930,136.4739,-76.6061,109.3129,-14.3435
601226.SH,20191030,20190930,0.3457,-21.8328,21.0348,1.1193
600666.SH,20191025,20190930,-31.1541,129.2478,24.6381,6.1207
600878.SH,20191101,20190930,22.059,26.2092,8.9179,
002581.SZ,20191030,20190930,-32.2858,238.1121,1.3833,1.6554
300543.SZ,20191030,20190930,8.057,163.7808,7.0381,10.3598
000660.SZ,20191101,20190930,70.3,-38.4126,-3.1165,5.3612
300922.SZ,20201208,20190930,-29.9893,-35.6591,18.6556,9.3447
300801.SZ,20191127,20190930,-3.7755,-17.2885,16.5769,16.1621
688100.SH,20191227,20190930,9.1901,56.0371,-3.4477,10.872
000621.SZ,20191101,20190930,,-195.7358,49.1547,0.7441
300806.SZ,20191104,20190930,18.8752,35.3511,-6.3589,7.3008
300941.SZ,20210121,20190930,28.1095,19.6261,34.2578,13.3637
600286.SH,20191031,20190930,-18.3318,-12.5135,-69.1228,5.1339
600448.SH,20191031,20190930,-0.0639,-67.9242,3.4886,0.6745
600065.SH,20191031,20190930,108.2438,234.9221,-1.3793,
605183.SH,20201117,20190930,-9.1725,-14.8536,36.5633,12.4338
600393.SH,20191031,20190930,277.8915,370.3877,89.7084,6.5049
002606.SZ,20191030,20190930,72.0761,375.3972,31.7713,4.3513
688166.SH,20191107,20190930,,,3.2368,6.9173
688199.SH,20191104,20190930,6.4038,25.1096,12.1521,26.3944
688202.SH,20191104,20190930,,,10.742,11.7684
688389.SH,20191104,20190930,,,-2.9017,7.5723
688288.SH,20191105,20190930,,,32.6862,16.7641
688222.SH,20191113,20190930,,,158.8674,7.8195
300796.SZ,20191114,20190930,35.2988,125.5092,-13.6678,8.84
300803.SZ,20191115,20190930,105.3029,365.9995,-78.0841,15.9412
688111.SH,20191115,20190930,41.6891,110.2042,30.8584,12.3471
688399.SH,20191115,20190930,,,38.5878,13.6787
688208.SH,20200117,20190930,21.2066,-10.2399,3.7707,23.2672
688090.SH,20200120,20190930,,,44.9381,7.1566
688177.SH,20200123,20190930,,,-17941.6396,-68.9665
688169.SH,20200123,20190930,38.9305,491.3183,19.6165,56.6339
603195.SH,20200107,20190930,15.8007,63.7334,4.6447,41.7352
603949.SH,20200121,20190930,,,65.1517,18.2599
688026.SH,20200103,20190930,38.4276,46.4635,20.3217,12.3087
300910.SZ,20201109,20190930,,,,10.0102
601665.SH,20191031,20190930,20.1153,5.6708,-21.8343,7.5421
688317.SH,20201228,20190930,,,30.721,8.7143
300937.SZ,20210108,20190930,,,0.2799,6.6147
300942.SZ,20210121,20190930,,,,18.25
605081.SH,20210126,20190930,,,-40.389,11.5251
605133.SH,20210126,20190930,,,25.588,16.1075
003036.SZ,20210111,20190930,,,,5.4764
688628.SH,20210112,20190930,,,,24.6061
300946.SZ,20210126,20190930,,,,14.0001
605303.SH,20210112,20190930,,,-30.5734,11.1978
003037.SZ,20210118,20190930,,,-4.4252,8.646
605337.SH,20210119,20190930,,,51.935,24.346
600916.SH,20210119,20190930,,,,5.49
688669.SH,20210105,20190930,,,,17.5421
688607.SH,20210113,20190930,,,,6.9047
300938.SZ,20210114,20190930,,,19.7782,17.8472
300939.SZ,20210114,20190930,,,29.1734,
688689.SH,20210105,20190930,,,,7.4202
688687.SH,20210119,20190930,,,,7.8603
688059.SH,20210120,20190930,,,,14.1877
605228.SH,20201229,20190930,,,9.0192,11.212
300935.SZ,20210106,20190930,,,56.5111,33.6501
300958.SZ,20210308,20190930,,,,6.0039
688639.SH,20210331,20190930,,,,29.1724
688682.SH,20210331,20190930,,,,
605268.SH,20210128,20190930,,,24.3171,14.0773
688083.SH,20210219,20190930,,,,35.1347
688456.SH,20210226,20190930,,,,7.6355
688606.SH,20210305,20190930,,,,27.3508
688316.SH,20210223,20190930,,,,
688191.SH,20210318,20190930,,,,
688092.SH,20210119,20190930,,,,18.2877
688819.SH,20201225,20190930,,,-2.467,20.0416
600891.SH,20191031,20190930,-91.4048,-273.033,36.9911,
605305.SH,20191031,20190930,39.8227,27.9018,23.5192,13.1367
688578.SH,20201111,20190930,,,-19577.0671,-189.0413
003020.SZ,20201103,20190930,,,3.6583,13.6155
605377.SH,20201209,20190930,,,21.962,
003026.SZ,20201201,20190930,,,36.7632,14.6892
688618.SH,20201211,20190930,,,,30.2897
300916.SZ,20201118,20190930,,,4.0086,14.2813
688699.SH,20201130,20190930,,,11.5319,18.7233
688160.SH,20201126,20190930,,,,15.2991
003029.SZ,20201207,20190930,,,-19.3675,4.0734
300920.SZ,20201207,20190930,,,56.8563,29.0129
605155.SH,20201215,20190930,,,,15.5085
605277.SH,20201215,20190930,,,15.3447,23.5564
688308.SH,20201123,20190930,,,,10.1302
688136.SH,20201123,20190930,,,,24.084
688686.SH,20201214,20190930,,,,49.6204
688698.SH,20201210,20190930,,,18.7459,24.7474
605151.SH,20201124,20190930,,,,16.6641
003023.SZ,20201124,20190930,,,12.6213,9.4454
003033.SZ,20201222,20190930,,,1.4403,18.2605
300928.SZ,20201222,20190930,,,-39.6814,11.7215
605177.SH,20201106,20190930,,,38.0991,16.5392
688656.SH,20201224,20190930,,,,39.3375
688557.SH,20201113,20190930,,,,0.2692
300915.SZ,20201117,20190930,,,-16.8194,19.1743
688590.SH,20201117,20190930,,,1.2653,5.8433
688679.SH,20201204,20190930,,,,11.1742
688658.SH,20201204,20190930,,,,20.6306
688608.SH,20201125,20190930,,,,36.813
300911.SZ,20201112,20190930,,,40.7421,34.8241
605258.SH,20201111,20190930,,,8.1238,17.5019
688617.SH,20201218,20190930,,,,
688269.SH,20201110,20190930,,,-3.5611,
600677.SH,20191031,20190930,-68.5548,-758.1746,-24.688,
002450.SZ,20191024,20190930,-91.0763,-143.5135,-118.9502,-10.5707
600317.SH,20191025,20190930,16.5223,24.9583,49.6555,6.9535
000018.SZ,20191021,20190930,-89.9066,5.662,-44.5488,
600086.SH,20191029,20190930,-92.9519,-129.6494,2.152,-39.3899
000760.SZ,20191030,20190930,-95.6404,91.3195,1846.1384,-9.7035
300943.SZ,20210122,20190930,-9.4983,-11.0526,19.6374,11.1028
002509.SZ,20191029,20190930,-27.9527,-625.8806,-2.6779,-3.7557
002604.SZ,20191029,20190930,-35.0819,3.4912,-10.984,
600701.SH,20191029,20190930,-11.933,-6.3361,79.5159,
601399.SH,20191029,20190930,-9.2808,-21.875,-6.9576,1.984
600680.SH,20191029,20190930,-0.9244,54.1474,85.2425,-70.2135
300104.SZ,20191029,20190930,-61.8387,61.8715,2.5404,
300156.SZ,20191029,20190930,-2.2187,-23.537,-25.0729,-52.1153
300090.SZ,20191030,20190930,20.9903,-135.0755,40.2471,
000769.SZ,20191030,20190930,17.4511,261.0032,48.1115,-6.2057
000511.SZ,20191030,20190930,-46.8909,5.0108,1043.3156,-12.9983
688218.SH,20191118,20190930,12.578,-44.3298,-23.3308,7.9469
688258.SH,20191118,20190930,50.7563,-8.3522,3.3719,8.2171
688138.SH,20191119,20190930,21.1913,34.1176,29.874,8.7949
300811.SZ,20191217,20190930,44.793,77.6267,8.8363,16.2302
600069.SH,20191030,20190930,-34.2573,-1091.7603,4.5896,-9.6055
600432.SH,20191101,20190930,13.2587,146.6206,3.6272,
000662.SZ,20191101,20190930,2.3533,-51.9197,-0.2218,1.2332
600672.SH,20191101,20190930,7.8492,-81.3105,-44.3258,-11.5465
603551.SH,20191224,20190930,2.9177,7.9747,-13.2086,19.0257
000787.SZ,20191101,20190930,6.3236,186.1138,1.1305,1.6401
002070.SZ,20191101,20190930,-14.5649,12.3429,-19.3701,
300798.SZ,20191121,20190930,-9.3723,4.1023,6.3147,8.8382
601558.SH,20191031,20190930,6.8892,-689.9912,-128.0325,-8.5603
300808.SZ,20191128,20190930,,,-23.8434,10.7296
688023.SH,20191104,20190930,,,10.3716,-10.1772
688106.SH,20191031,20190930,11.5851,83.5486,36.8099,17.3149
002968.SZ,20191202,20190930,,,-2.1442,23.7207
002359.SZ,20191030,20190930,-100.9072,-220.7823,,-15.4117
688057.SH,20201110,20190930,-7.4195,-11.5536,10.7136,16.9717
002967.SZ,20191107,20190930,20.1974,21.4989,9.1707,6.8451
601512.SH,20191203,20190930,,,-89.2064,8.6566
600634.SH,20191031,20190930,0.859,-884.6851,7.2964,
600978.SH,20191031,20190930,-44.8736,-97.2833,9.7872,1.3382
002220.SZ,20191031,20190930,-65.8997,-2350.1897,13.8429,-18.6763
002969.SZ,20191129,20190930,-21.0407,-187.4509,29.4298,3.5867
002998.SZ,20191129,20190930,,,-17.2145,5.6815
000939.SZ,20191031,20190930,75.4859,41.9062,6.1412,-145.7166
600485.SH,20191031,20190930,12.4639,18.2785,121.3863,
600175.SH,20191030,20190930,-42.5611,-226.104,35.3192,-1.5801
002071.SZ,20191031,20190930,-70.8978,-162.6588,20.3576,-20.3971
300802.SZ,20191113,20190930,-15.9894,18.9256,44.3666,15.8269
600747.SH,20191031,20190930,-95.08,-197.0676,11.3531,-7.4489
688310.SH,20191112,20190930,-18.3096,-85.5629,-77.0066,3.6418
603995.SH,20191112,20190930,3.7477,4.6212,3.1451,14.2716
600401.SH,20191031,20190930,-13.9675,58.2609,-21.3822,
600659.SH,20191031,20190930,,-112.7901,,-8.7202
300431.SZ,20191031,20190930,-95.8712,-215.7587,21.9268,
688363.SH,20191105,20190930,57.5343,16.5146,5.4451,21.3951
688299.SH,20191105,20190930,,,14.7251,13.5191
600751.SH,20191031,20190930,3.2284,207.3998,-2.1578,1.5805
603390.SH,20191105,20190930,-32.1159,-49.2782,30.4062,12.5606
300800.SZ,20191105,20190930,-36.4158,-44.4508,56.9289,27.4511
688039.SH,20191122,20190930,4.5427,-8.5445,-30.7158,3.4777
000730.SZ,20191101,20190930,1045.0388,-47.671,1.117,7.8209
688128.SH,20191104,20190930,-8.7227,64.0232,-9.3099,
600074.SH,20191030,20190930,6.3872,16.6578,-30.54,
688021.SH,20191105,20190930,,,36.5177,10.8963
688357.SH,20191114,20190930,-6.2202,22.7611,0.7332,22.096
603053.SH,20191216,20190930,,,29.046,17.361
688126.SH,20200331,20190930,,,49.4854,-3.7485
600687.SH,20191031,20190930,-81.4015,-84.7424,0.6711,-7.1376
688300.SH,20191114,20190930,8.6068,10.8678,27.7056,14.9857
688101.SH,20191114,20190930,,,4.4285,10.3408
000765.SZ,20191031,20190930,80.2266,174.483,-49.1034,2.1712
688037.SH,20191213,20190930,,,43.8024,-2.7588
688196.SH,20191120,20190930,16.7986,21.9927,41.6373,23.6321
600240.SH,20191031,20190930,-97.1987,-107.3829,270.7548,
600247.SH,20191031,20190930,5.8012,-13.9049,13.4286,
300813.SZ,20191231,20190930,-2.3147,-11.2622,52.0163,10.6362
688095.SH,20200323,20190930,44.3611,98.1682,27.6988,9.9766
300819.SZ,20200131,20190930,25.7369,-12.8766,55.931,9.9761
688180.SH,20200319,20190930,,2.1311,-111.8144,-14.2845
003035.SZ,20201230,20190930,,,,5.4055
688185.SH,20200122,20190930,,,-107279.2046,-10.3417
688186.SH,20200113,20190930,-28.7654,-5.6328,6.5587,8.6433
002975.SZ,20200114,20190930,8.6883,2.7131,20.138,28.2479
688398.SH,20200114,20190930,13.3844,16.3293,15.4572,19.4864
603719.SH,20200114,20190930,27.9818,102.1285,7.6166,21.7498
003010.SZ,20200313,20190930,,,-19.7799,9.352
300815.SZ,20200106,20190930,24.7337,75.5214,16.9259,28.902
300947.SZ,20210128,20190930,,,,7.0489
300968.SZ,20200306,20190930,,,,8.07
300898.SZ,20200306,20190930,32.9919,67.8407,45.1616,7.5326
300967.SZ,20191030,20190930,74.5467,13167.2176,47.9328,15.9682
001202.SZ,20191030,20190930,39.1604,72.5932,7.1056,36.4521
688565.SH,20191101,20190930,229.9708,183.6678,-0.6318,11.399
688076.SH,20191101,20190930,86.4547,138.1669,75.9749,3.9718
003002.SZ,20201022,20190930,,,15.9716,
003007.SZ,20201022,20190930,,,17.405,
300877.SZ,20201019,20190930,,,-41.1819,
601568.SH,20201019,20190930,,,5.863,17.7456
300860.SZ,20201015,20190930,,,56.7469,
300837.SZ,20201021,20190930,,,16.6661,
601702.SH,20201022,20190930,,,0.5337,
300852.SZ,20201020,20190930,,,16.8312,
605399.SH,20201022,20190930,,,4.816,
605168.SH,20201023,20190930,,,-23.111,
300876.SZ,20201023,20190930,,,,
300856.SZ,20201023,20190930,,,-7.6104,
688598.SH,20201023,20190930,,,21.4315,
605058.SH,20201020,20190930,,,21.2059,18.3813
002985.SZ,20201020,20190930,,,3.1261,
300841.SZ,20201022,20190930,,,357.6113,
300838.SZ,20201027,20190930,-26.8339,-31.5824,-5.5,
688127.SH,20201028,20190930,,,64.9852,
688521.SH,20201028,20190930,,,-1.0573,
688586.SH,20201028,20190930,,,-30.5406,
688158.SH,20201028,20190930,,,7.7791,
300890.SZ,20201028,20190930,,,5.8223,
300900.SZ,20201028,20190930,,,-22.505,1.9608
688379.SH,20201029,20190930,,,-40.7269,
300886.SZ,20201027,20190930,,,56.2499,
688488.SH,20201028,20190930,,,154.6599,
300862.SZ,20201028,20190930,,,-12.972,
003016.SZ,20201023,20190930,,,-5.819,9.3773
300855.SZ,20201028,20190930,,,-8.4558,
300893.SZ,20201028,20190930,,,8.9902,
300826.SZ,20201029,20190930,,,29.6109,
603948.SH,20201029,20190930,,,-0.8979,
605158.SH,20201027,20190930,,,-0.8169,
603212.SH,20201027,20190930,,,-20.3632,
605358.SH,20201028,20190930,,,-15.8397,
688580.SH,20201029,20190930,,,50.1061,
688013.SH,20201027,20190930,,,30.556,
300897.SZ,20201027,20190930,,,-19.8732,
002978.SZ,20201026,20190930,,,59.399,
003009.SZ,20201026,20190930,,,-32.4158,
300823.SZ,20201028,20190930,,,3.5985,
688221.SH,20201027,20190930,,,,-22.192
688377.SH,20201028,20190930,,,4.2159,
605255.SH,20201028,20190930,,,31.8049,
300871.SZ,20201028,20190930,,,21.5011,
300882.SZ,20201029,20190930,,,-36.4268,
603095.SH,20201028,20190930,,,24.8299,
688156.SH,20201028,20190930,,,-18.4735,
605218.SH,20201028,20190930,,,13.3298,
300853.SZ,20201028,20190930,,,37.6754,
002988.SZ,20201028,20190930,,,-13.8955,
300850.SZ,20201027,20190930,,,26.0844,
688589.SH,20201026,20190930,,,32.6788,
688056.SH,20201026,20190930,,,18.413,
688516.SH,20201026,20190930,,,-132.4538,
003001.SZ,20201028,20190930,,,-9.4907,
002997.SZ,20201023,20190930,,,-26.0037,
002987.SZ,20201023,20190930,,,1.7697,
603353.SH,20201027,20190930,,,-1.0736,
688569.SH,20201027,20190930,,,-10.1547,
605006.SH,20201026,20190930,,,-0.3388,
688551.SH,20201024,20190930,,,42.9098,
605118.SH,20201028,20190930,,,49.1481,
300878.SZ,20201028,20190930,,,18.4687,
002999.SZ,20201023,20190930,,,-32.0118,
002979.SZ,20201023,20190930,,,-0.415,
300849.SZ,20201028,20190930,,,29.4335,
300869.SZ,20201026,20190930,,,-8.3905,
605136.SH,20201028,20190930,,,-78.1674,
002992.SZ,20201024,20190930,,,21.3065,
300881.SZ,20201024,20190930,,,13.34,
300857.SZ,20201028,20190930,,,-24.6967,
002990.SZ,20201028,20190930,,,-12.024,
300831.SZ,20201028,20190930,,,-51.3731,
003012.SZ,20201023,20190930,,,,
300843.SZ,20201029,20190930,,,-19.5705,
688050.SH,20201028,20190930,,,-13.7189,
300829.SZ,20201028,20190930,6.3024,34.4352,11.1587,
002993.SZ,20201028,20190930,,,32.3571,
300902.SZ,20201028,20190930,,,-3.8019,13.2526
605369.SH,20201027,20190930,,,19.8171,
605009.SH,20201027,20190930,,,49.7746,
688550.SH,20201027,20190930,,,3.0163,
300828.SZ,20201028,20190930,,,-6.9896,
688568.SH,20201028,20190930,,,-36.6571,
300818.SZ,20201028,20190930,,,32.9011,
603087.SH,20201028,20190930,,,49.0581,
605333.SH,20201029,20190930,,,-1.6607,
605166.SH,20201029,20190930,,,0.23,
688060.SH,20201029,20190930,,,9.4602,
002977.SZ,20201023,20190930,,,3.3192,
688555.SH,20201027,20190930,,,34.5572,
300873.SZ,20201028,20190930,,,13.7301,
603392.SH,20201028,20190930,,,23.5299,
605018.SH,20201028,20190930,,,7.6052,
605066.SH,20201028,20190930,,,10.2531,
300839.SZ,20201027,20190930,,,16.4194,
603931.SH,20201028,20190930,,,13.3299,
688313.SH,20201028,20190930,,,24.7002,
300892.SZ,20201028,20190930,,,-14.615,
688069.SH,20201029,20190930,,,38.585,
688017.SH,20201029,20190930,,,14.27,
003011.SZ,20201028,20190930,,,30.9897,
002989.SZ,20201028,20190930,,,9.1927,
300835.SZ,20201028,20190930,,,5.1974,
300879.SZ,20201028,20190930,,,-111.2146,
605199.SH,20201029,20190930,,,-32.5719,
300833.SZ,20201029,20190930,,,15.9825,
601609.SH,20201028,20190930,-4.7186,7.1411,-4.7324,
002982.SZ,20201026,20190930,,,20.4124,
688386.SH,20201028,20190930,,,33.9008,
688390.SH,20201028,20190930,,,11.7126,
300872.SZ,20201028,20190930,,,-25.2657,
300842.SZ,20201028,20190930,,,40.9598,
688093.SH,20201028,20190930,,,9.8105,
605108.SH,20201028,20190930,,,10.6371,
688311.SH,20201028,20190930,,,-49.455,
688519.SH,20201028,20190930,,,9.8942,
300888.SZ,20201028,20190930,,,3.0727,
688466.SH,20201029,20190930,,,-47.068,
688157.SH,20201030,20190930,,,0.0515,
601827.SH,20201030,20190930,,,32.468,
688788.SH,20201030,20190930,,,-1119.1985,
688289.SH,20201030,20190930,,,7.5799,
605198.SH,20201030,20190930,,,-42.6412,
605099.SH,20201030,20190930,,,25.712,
300883.SZ,20201029,20190930,,,6.9068,
688561.SH,20201030,20190930,,,-112.0738,
605088.SH,20201030,20190930,,,16.2685,
688378.SH,20201030,20190930,,,-165.9343,
688528.SH,20201030,20190930,,,16.5858,
688505.SH,20201030,20190930,,,15.5651,
688189.SH,20201029,20190930,,,-16.2193,
603221.SH,20201031,20190930,,,29.9475,
003003.SZ,20201030,20190930,,,12.6412,
002984.SZ,20201029,20190930,,,42.1918,
688585.SH,20201030,20190930,,,20.941,
688133.SH,20201029,20190930,,,-23.624,10.5201
605169.SH,20201029,20190930,,,,19.6042
300889.SZ,20201029,20190930,,,-29.1793,
300908.SZ,20201030,20190930,,,,14.7578
300863.SZ,20201029,20190930,,,4.0136,
300861.SZ,20201029,20190930,,,33.4146,
300866.SZ,20201029,20190930,,,5.5444,
300859.SZ,20201029,20190930,,,70.6144,
688408.SH,20201029,20190930,,,21.2559,
605008.SH,20201029,20190930,,,8.3073,
300822.SZ,20201029,20190930,,,27.929,
688595.SH,20201029,20190930,,,-39.0604,
605188.SH,20201030,20190930,,,13.3507,
003015.SZ,20201030,20190930,,,9.7968,
605288.SH,20201030,20190930,,,6.3096,
300899.SZ,20201029,20190930,,,-10.9735,
300840.SZ,20201030,20190930,,,21.1028,
605128.SH,20201030,20190930,,,25.1604,
300887.SZ,20201029,20190930,,,2.4516,
002995.SZ,20201029,20190930,,,7.9887,
300825.SZ,20201029,20190930,,,-13.5556,
300858.SZ,20201029,20190930,,,19.1653,
300870.SZ,20201029,20190930,,,6.0414,
603408.SH,20201030,20190930,,,14.2487,
605100.SH,20201030,20190930,,,0.2462,
688165.SH,20201030,20190930,,,-5.6007,
300864.SZ,20201029,20190930,,,41.656,
300891.SZ,20201029,20190930,,,8.6588,
688556.SH,20201030,20190930,,,14.6706,
688356.SH,20201030,20190930,,,20.597,
688418.SH,20201030,20190930,,,-28.3059,
688096.SH,20201030,20190930,,,-63.3532,
688077.SH,20201030,20190930,,,-8.698,
605366.SH,20201030,20190930,,,21.8302,
603290.SH,20201030,20190930,,,-32.4644,
300827.SZ,20201030,20190930,,,-73.8256,
605123.SH,20201030,20190930,,,12.0793,
603565.SH,20201030,20190930,,,,
688596.SH,20201030,20190930,,,40.6429,
605068.SH,20201103,20190930,,,,23.547
300923.SZ,20201209,20190930,,,,8.3149
002477.SZ,20201201,20190930,-89.2236,48.201,37.9054,-882.3523
605186.SH,20201201,20190930,,,-52.401,18.3331
605500.SH,20201201,20190930,,,15.6573,10.523
605001.SH,20201031,20190930,,,-49.5516,
605178.SH,20201031,20190930,,,16.6821,
300999.SZ,20201031,20190930,,,15.5445,
603112.SH,20201031,20190930,,,-23.3564,
688360.SH,20201031,20190930,,,-8.3187,
300925.SZ,20201209,20190930,,,-4.378,27.0644
688559.SH,20201031,20190930,,,-17.0556,
603950.SH,20201031,20190930,,,45.4654,
688529.SH,20201106,20190930,,,,130.4514
688135.SH,20201110,20190930,,,83.7168,7.8857
605266.SH,20201130,20190930,,,,26.962
003004.SZ,20201109,20190930,,,-48.76,0.5556
688350.SH,20210111,20190930,,,,7.0829
688981.SH,20201112,20190930,,,-20.5231,
003028.SZ,20201207,20190930,,,,21.1607
003019.SZ,20201116,20190930,,,,23.7931
688678.SH,20201203,20190930,,,,17.4342
605179.SH,20201208,20190930,,,13.9967,22.4643
003027.SZ,20201130,20190930,,,-4.6226,23.1269
003022.SZ,20201117,20190930,,,31.8215,15.4859
605055.SH,20210112,20190930,,,17.4145,12.786
605007.SH,20201109,20190930,,,9.3891,10.7949
688395.SH,20201208,20190930,,,32.0031,
688219.SH,20201117,20190930,,,,7.8496
300909.SZ,20201117,20190930,,,-21.4405,14.5781
300906.SZ,20201104,20190930,,,,9.5318
003021.SZ,20201116,20190930,,,11.2338,52.3039
000979.SZ,20201030,20190930,-98.3414,17.1171,143.1792,
605005.SH,20201229,20190930,,,,8.5445
300905.SZ,20201104,20190930,,,,26.4124
300912.SZ,20201116,20190930,,,-0.2424,7.5002
688560.SH,20201204,20190930,,,3.4368,10.3113
003018.SZ,20201105,20190930,,,,13.3423
688510.SH,20201125,20190930,,,5.2638,9.1535
