ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
688233.SH,20210803,20210630,333.479,250.8619,24.2023,7.7342
300284.SZ,20210803,20210630,-25.4155,6.1726,-23.946,2.7628
002970.SZ,20210818,20210630,51.56,3.0468,-9.339,2.5637
300858.SZ,20210818,20210630,7.1833,-2.0508,-1.4539,4.3379
300625.SZ,20210818,20210630,19.2499,-3.0131,25.4242,2.8858
002987.SZ,20210818,20210630,33.2101,2.4673,-16.4074,6.0951
600030.SH,20210820,20210630,53.5056,45.0037,93.538,6.578
300768.SZ,20210730,20210630,34.128,28.1227,13.578,4.8419
300937.SZ,20210820,20210630,20.9568,-34.8358,-5.3398,-0.6586
688028.SH,20210811,20210630,35.4225,-7.6941,14.4099,3.4464
688202.SH,20210811,20210630,74.9301,116.3569,21.822,9.7041
300364.SZ,20210817,20210630,25.3708,153.4209,-5.4315,-0.475
603650.SH,20210817,20210630,22.9697,-21.2823,10.3668,7.596
603938.SH,20210813,20210630,37.9884,289.8507,23.7716,11.1943
603444.SH,20210813,20210630,89.6602,135.0565,55.4894,18.2321
688330.SH,20210813,20210630,18.0648,25.8265,41.8326,5.2774
600176.SH,20210818,20210630,86.345,238.7222,35.6029,13.7113
002183.SZ,20210818,20210630,16.5797,313.1824,3.9486,4.2173
002692.SZ,20210818,20210630,-5.1244,-84.3357,1.5446,2.2852
603712.SH,20210818,20210630,29.3948,49.9527,9.4268,4.5542
688001.SH,20210818,20210630,29.3094,7.6849,12.0742,4.121
603181.SH,20210818,20210630,38.7668,46.6119,6.6142,6.6929
000666.SZ,20210818,20210630,104.1154,7.9649,-12.4963,2.4655
600720.SH,20210820,20210630,-10.3753,-22.9963,27.909,7.6358
003036.SZ,20210820,20210630,78.5515,-12.2288,-45.0809,2.6852
000408.SZ,20210820,20210630,9.037,50.9419,36.7314,3.7789
600423.SH,20210730,20210630,39.8728,274.8133,44.1665,5.1512
300534.SZ,20210820,20210630,22.7932,100.9513,21.7033,-0.7616
002644.SZ,20210820,20210630,9.9045,-70.9436,13.5896,1.8142
002415.SZ,20210724,20210630,34.169,37.8642,19.9911,11.6616
603890.SH,20210805,20210630,29.4951,-3.4316,5.5638,7.1278
688083.SH,20210805,20210630,43.6897,77.6601,15.0784,1.0347
603558.SH,20210813,20210630,39.5369,19134.4372,-4.8537,4.298
600523.SH,20210813,20210630,19.0154,-0.5799,29.5939,2.8792
300181.SZ,20210728,20210630,30.6705,116.1618,12.8588,4.8215
300931.SZ,20210728,20210630,1.7244,-20.7989,25.93,1.9677
603138.SH,20210728,20210630,-1.0273,-53.455,-19.1066,1.3785
002985.SZ,20210723,20210630,155.2758,144.6579,17.0225,10.3353
605168.SH,20210818,20210630,19.2119,82.5058,1.1726,8.4966
688689.SH,20210820,20210630,47.0069,77.6039,12.5972,7.0842
000519.SZ,20210820,20210630,7.288,41.4581,-11.282,3.5454
002023.SZ,20210730,20210630,-16.4704,8580.406,33.6402,0.7229
600470.SH,20210731,20210630,16.5576,41.6383,24.4089,9.0642
300193.SZ,20210731,20210630,35.926,1.5358,6.7101,4.5653
600288.SH,20210731,20210630,24.1361,134.0756,-3.0957,1.4616
300721.SZ,20210731,20210630,51.1293,3546.0763,16.4022,6.3699
002719.SZ,20210820,20210630,12.9723,6.4507,6.3448,0.8862
300623.SZ,20210820,20210630,91.8625,85.8782,40.5036,8.2616
300867.SZ,20210820,20210630,362.9947,273.0962,8.1118,10.5235
688039.SH,20210811,20210630,29.4372,70.9877,2.7297,1.1091
300386.SZ,20210727,20210630,-20.7702,-159.0225,-33.6139,-1.6984
000816.SZ,20210803,20210630,173.4915,-6.5145,-5.6894,1.1957
600572.SH,20210813,20210630,0.7978,-34.3274,15.5129,4.7633
600511.SH,20210819,20210630,25.8297,20.6712,17.131,6.5279
300498.SZ,20210819,20210630,-25.3833,-234.4957,-7.2798,-7.1108
002144.SZ,20210818,20210630,90.242,198.2834,23.6905,1.9467
002949.SZ,20210818,20210630,72.6436,10.6173,17.5312,3.6727
605066.SH,20210726,20210630,37.6284,68.5384,7.7229,6.6401
600865.SH,20210807,20210630,9.7279,-79.2123,34.587,2.3433
000793.SZ,20210807,20210630,-68.1339,84.8251,-3.3686,-4.7106
600719.SH,20210807,20210630,5.2412,15.3126,-568.4172,0.9398
002043.SZ,20210818,20210630,65.5359,196.3882,18.6298,13.5126
002877.SZ,20210820,20210630,39.561,4.9417,30.2323,2.7836
600187.SH,20210820,20210630,-3.4029,33.9775,188.7644,-0.0996
688199.SH,20210820,20210630,29.45,-13.1352,20.7937,2.1753
603810.SH,20210804,20210630,-7.3622,-57.7207,-24.0348,5.7324
600988.SH,20210731,20210630,-36.2436,8.7957,37.0592,10.5367
605399.SH,20210817,20210630,114.8447,198.3087,21.6362,13.0147
603739.SH,20210817,20210630,20.3992,46.0427,6.9119,3.6954
300627.SZ,20210813,20210630,53.5023,73.4322,16.6579,5.2405
300185.SZ,20210813,20210630,5.3477,-16.1786,0.2623,3.0685
300810.SZ,20210813,20210630,581.5765,225.223,-0.9099,1.1064
002493.SZ,20210813,20210630,70.4938,99.0206,33.9315,14.9759
688619.SH,20210813,20210630,-10.5407,-47.8207,-56.1728,-0.5361
600532.SH,20210814,20210630,-81.6365,106.0196,57.2945,-0.0618
600647.SH,20210814,20210630,84.8146,106.5956,-69.1615,2.5936
688027.SH,20210722,20210630,32.3876,-22.8539,-85.4965,-2.5104
300423.SZ,20210810,20210630,-49.825,-53.1409,27.9976,3.4619
600586.SH,20210807,20210630,59.1564,823.7626,21.4942,14.0809
603722.SH,20210807,20210630,91.5457,106.7716,12.9841,8.3825
300775.SZ,20210729,20210630,56.5417,43.1215,12.503,7.7135
300950.SZ,20210820,20210630,-24.6205,-61.0862,18.2771,2.1237
300847.SZ,20210806,20210630,6.4941,15.5129,9.9392,3.5453
688788.SH,20210806,20210630,16.7649,20.8887,33.41,6.1559
000025.SZ,20210820,20210630,-5.4451,12.0935,61.0057,3.1307
688350.SH,20210810,20210630,24.0349,-10.9077,14.0199,4.2232
603533.SH,20210817,20210630,10.506,27.4865,27.7318,6.6541
000598.SZ,20210813,20210630,17.5832,2.2008,47.3771,5.5331
300641.SZ,20210813,20210630,39.2777,5302.5366,-8.9631,3.9707
002828.SZ,20210813,20210630,-10.6879,-16.5711,19.2776,2.6302
688186.SH,20210814,20210630,70.3047,36.2916,13.4016,7.6032
603929.SH,20210730,20210630,376.4892,22.7503,-24.312,0.0137
000905.SZ,20210818,20210630,57.188,119.8358,0.8686,2.9018
002542.SZ,20210820,20210630,-0.1848,-20.2897,-5.7517,2.3074
603733.SH,20210806,20210630,20.5031,85.0581,29.6857,10.5926
300801.SZ,20210806,20210630,2.9576,-56.5373,9.8075,3.3124
603359.SH,20210820,20210630,-5.4257,5.0982,-18.0558,8.3276
300151.SZ,20210820,20210630,-17.9751,-83.3068,-6.2691,4.5727
605298.SH,20210820,20210630,-13.291,7.6416,32.1837,6.4179
002560.SZ,20210731,20210630,-16.1162,-20.5288,-25.4059,1.8051
300890.SZ,20210730,20210630,45.8492,-6.3579,-1.2394,3.6831
603882.SH,20210817,20210630,20.5187,2.5907,16.3968,23.7198
000420.SZ,20210814,20210630,88.7341,109.3784,2.9443,1.2833
603322.SH,20210810,20210630,18.9783,1.2377,-29.148,-4.871
300705.SZ,20210810,20210630,94.8358,158.1349,11.8636,11.049
300398.SZ,20210810,20210630,38.7261,72.0965,18.5577,5.1607
300894.SZ,20210809,20210630,47.5475,61.1534,31.8512,10.0807
300449.SZ,20210811,20210630,507.077,-150.1443,-8.6584,-1.8909
300321.SZ,20210812,20210630,24.3747,62.7924,-0.3819,0.7715
002080.SZ,20210818,20210630,14.4297,89.8307,21.1262,12.1738
605100.SH,20210821,20210630,2.5311,5.9245,4.0324,6.1297
603917.SH,20210827,20210630,2.5573,-10.7471,25.1131,2.6618
600219.SH,20210827,20210630,29.5645,74.7903,20.8622,3.5831
603696.SH,20210825,20210630,22.8575,1.2446,20.4724,3.9773
600867.SH,20210825,20210630,10.9975,27.776,26.6633,11.6417
600694.SH,20210825,20210630,0.6182,-7.2487,-7.1484,4.6891
300140.SZ,20210827,20210630,-40.1543,87.5853,0.8076,-4.5347
688687.SH,20210824,20210630,46.8417,50.542,5.9599,2.9079
603043.SH,20210827,20210630,32.9632,-1135.4814,0.6128,1.2137
002608.SZ,20210827,20210630,28.2144,29.9431,9.5147,3.718
300165.SZ,20210827,20210630,21.5531,98.6791,-123.2161,0.8334
003816.SZ,20210827,20210630,11.0204,-14.9395,42.0818,5.6592
000090.SZ,20210824,20210630,22.7613,43.3874,26.1895,11.3617
300396.SZ,20210824,20210630,-24.505,-26.6267,3.494,6.5072
605111.SH,20210826,20210630,68.5881,221.1323,41.4024,13.8616
300234.SZ,20210826,20210630,5.0939,62.9848,-28.1643,0.8992
300780.SZ,20210825,20210630,8.8936,-40.0089,13.9151,2.4654
688012.SH,20210825,20210630,29.95,178.8695,5.7354,0.7086
002465.SZ,20210821,20210630,19.0477,24.3347,-6.7584,2.2785
300943.SZ,20210825,20210630,-5.0832,2.429,20.232,5.1203
603089.SH,20210826,20210630,31.0885,-125.2542,-2.2227,1.409
600157.SH,20210827,20210630,10.6922,231.5758,19.6667,0.6808
002301.SZ,20210827,20210630,8.5692,-86.8254,3.1231,1.7852
603843.SH,20210827,20210630,-40.5596,-32.7664,-34.6421,2.7412
600594.SH,20210827,20210630,9.7772,63.6012,0.5365,4.6379
300215.SZ,20210827,20210630,3.8753,-25.2001,68.2938,3.4727
002211.SZ,20210827,20210630,-34.1912,-813.5573,-2.93,-19.0186
002444.SZ,20210824,20210630,-1.2546,4.7299,6.6261,6.0804
300817.SZ,20210827,20210630,51.0378,36.2302,9.9263,5.765
300348.SZ,20210827,20210630,35.3905,-112.5151,-58.0527,-0.15
002451.SZ,20210824,20210630,284.2597,146.8911,11.9559,0.0639
002436.SZ,20210825,20210630,9.6066,-45.5146,12.7539,8.684
002208.SZ,20210826,20210630,109.687,711.5322,-30.301,11.6756
601456.SH,20210825,20210630,101.5342,141.1426,-228.2311,3.5063
300430.SZ,20210825,20210630,45.1639,145.6591,21.9853,2.457
688555.SH,20210825,20210630,25.9751,-22.3218,22.1079,2.9752
600820.SH,20210825,20210630,22.3349,52.0384,9.1492,3.1677
603328.SH,20210826,20210630,37.3322,20.8863,5.3527,2.186
600312.SH,20210826,20210630,23.3963,193.8334,-9.2713,0.4391
688390.SH,20210826,20210630,75.9438,3.2339,11.848,9.6501
605337.SH,20210827,20210630,22.86,9.1351,11.6742,10.4946
688229.SH,20210827,20210630,-28.2214,-300.3027,-63.5111,-6.0895
000788.SZ,20210827,20210630,27.3205,-17.6187,-2.5508,2.4773
603087.SH,20210827,20210630,25.6733,-0.9991,25.5092,3.7715
688338.SH,20210825,20210630,-10.8175,3.5031,50.7559,2.9598
002876.SZ,20210827,20210630,35.3708,533.6339,8.4359,9.67
000958.SZ,20210827,20210630,-15.9676,12.9191,-62.7906,4.4173
300812.SZ,20210827,20210630,-15.5804,-14.0217,-8.3145,5.2145
000582.SZ,20210824,20210630,11.4446,3.3035,18.3876,4.6977
002920.SZ,20210824,20210630,40.6332,-18.8907,19.49,7.6253
300368.SZ,20210825,20210630,-13.0302,-62.5492,29.9995,1.1744
300484.SZ,20210825,20210630,44.6375,24.3055,31.6472,4.7225
600419.SH,20210826,20210630,10.6832,-20.9123,31.7821,4.8735
688029.SH,20210826,20210630,48.659,14.9806,17.6449,5.0971
000736.SZ,20210826,20210630,-25.7795,107.9171,-285.1927,-11.2623
000526.SZ,20210826,20210630,27.814,75.9872,-27.9642,14.7829
002446.SZ,20210826,20210630,-37.7908,-213.5562,-58.3314,-0.2855
300758.SZ,20210826,20210630,20.7091,18.492,23.6503,5.5393
002165.SZ,20210825,20210630,81.9922,-81.9664,12.5194,1.459
000301.SZ,20210825,20210630,75.6167,507.5447,2.4569,6.3258
002921.SZ,20210825,20210630,36.0031,7.7454,2.6359,5.2573
300012.SZ,20210825,20210630,18.6667,12.3308,18.13,6.3444
603888.SH,20210826,20210630,19.7519,21.7962,23.1357,-1.1846
603421.SH,20210826,20210630,4.3625,-81.7724,-19.3643,-2.1122
300923.SZ,20210826,20210630,3.5395,1.8461,-0.6851,3.0387
603217.SH,20210827,20210630,97.7525,125.8057,2.6319,7.2336
300897.SZ,20210827,20210630,51.7872,44.2923,9.2468,2.623
603603.SH,20210827,20210630,42.2962,-102.5982,-1.2576,-22.912
300330.SZ,20210827,20210630,3.5613,31.3291,-27.4975,1.4088
600328.SH,20210825,20210630,71.5301,1086.2542,8.6123,11.0062
688179.SH,20210825,20210630,20.9155,32.2883,19.8095,4.8952
603369.SH,20210825,20210630,27.3157,20.5246,43.1404,15.4044
603050.SH,20210825,20210630,21.3197,97.559,-43.0304,2.4259
300796.SZ,20210827,20210630,13.8268,14.048,80.9636,3.5189
300319.SZ,20210827,20210630,81.0116,204.3977,9.1579,4.0434
300913.SZ,20210827,20210630,25.6474,27.6937,-11.7785,4.1158
300564.SZ,20210827,20210630,1.4438,0.1235,13.1331,2.7048
000778.SZ,20210824,20210630,32.1969,75.8942,5.4658,5.6902
300880.SZ,20210824,20210630,71.8787,84.6208,-11.7761,6.7231
300686.SZ,20210825,20210630,4.8647,5.3387,-2.6644,3.1254
003007.SZ,20210825,20210630,-37.0942,-318.38,-13.7583,-7.8311
300334.SZ,20210826,20210630,29.0607,82.905,28.641,0.5167
300277.SZ,20210826,20210630,43.4585,-0.7694,-7.7847,1.3285
603356.SH,20210826,20210630,19.9367,-93.9141,-10.6342,-2.3386
300087.SZ,20210826,20210630,-0.2797,-694.7811,-9.847,-1.8029
688317.SH,20210827,20210630,-58.2811,-78.5799,-26.5537,15.7992
688393.SH,20210825,20210630,6.1208,6.6038,19.6326,3.7822
300909.SZ,20210825,20210630,25.9338,53.5502,1.2705,5.9226
688466.SH,20210825,20210630,19.8224,8.9165,-33.4591,3.2754
300005.SZ,20210825,20210630,45.9236,102.3121,3.4849,0.1259
600956.SH,20210826,20210630,41.6442,98.7912,27.6674,11.3908
600505.SH,20210826,20210630,19.049,77.5752,13.9071,-0.031
600216.SH,20210826,20210630,14.9999,-13.5839,18.8393,5.8688
002182.SZ,20210826,20210630,31.5797,13.3667,6.1705,3.8865
605377.SH,20210827,20210630,78.0103,108.3313,5.552,9.24
300333.SZ,20210827,20210630,-19.1317,-136.3984,-0.2171,-1.8965
603389.SH,20210825,20210630,23.028,87.1559,-8.6217,-4.107
605336.SH,20210825,20210630,30.0074,48.6223,24.4237,6.224
603320.SH,20210825,20210630,57.7051,273.0685,-1.3267,4.9767
300906.SZ,20210827,20210630,-17.8705,-23.5309,50.1345,1.4717
300394.SZ,20210824,20210630,4.326,-15.1689,31.2803,7.2024
002882.SZ,20210825,20210630,30.3135,17.9093,-49.6092,5.4315
688588.SH,20210826,20210630,13.0372,1.0619,24.277,5.3392
000860.SZ,20210826,20210630,-7.2601,-47.5737,-7.0847,5.9941
688019.SH,20210826,20210630,71.6238,167.1987,-5.7659,3.1544
688658.SH,20210826,20210630,32.6261,48.7296,14.1183,5.8347
002504.SZ,20210826,20210630,-59.2032,-1659.6315,5.3173,-12.1814
000665.SZ,20210826,20210630,-17.1773,-157.6838,1.5685,-1.5999
600848.SH,20210827,20210630,140.6939,3.2205,23.199,6.4365
000012.SZ,20210827,20210630,34.1125,178.1159,37.6099,12.3867
002330.SZ,20210821,20210630,-7.1934,112.6131,-6.6415,1.4369
002925.SZ,20210821,20210630,108.3818,42.1448,3.7369,10.6466
002678.SZ,20210821,20210630,50.7021,125.8668,-13.7498,2.9509
600435.SH,20210826,20210630,113.8829,8147.9127,-45.0878,3.3393
600796.SH,20210826,20210630,23.9324,2076.5858,18.7128,-1.0772
688022.SH,20210826,20210630,6.624,-7.3272,-19.7201,1.006
300148.SZ,20210827,20210630,-24.1965,-13.2894,-12.7151,1.8097
600321.SH,20210827,20210630,21.7845,100.5141,-14.7843,-0.9075
603927.SH,20210827,20210630,-8.1466,6.635,-16.9626,7.1036
603918.SH,20210825,20210630,1.5022,9.0321,-0.1869,2.6254
603605.SH,20210825,20210630,30.4232,15.0107,20.8589,9.0404
002728.SZ,20210825,20210630,31.4708,653.2381,25.3194,5.9494
600766.SH,20210827,20210630,695.7703,206.4567,-6.3535,4.813
002230.SZ,20210824,20210630,29.8249,-28.3669,-13.8415,1.6638
603297.SH,20210824,20210630,57.0743,34.1898,5.6283,5.6559
002824.SZ,20210824,20210630,50.6092,227.4715,8.5647,8.2958
002645.SZ,20210824,20210630,95.9882,103.8021,22.0834,7.7085
002388.SZ,20210825,20210630,5.8657,-10.417,-10.6466,2.2816
002852.SZ,20210825,20210630,-38.1623,-27.6457,-8.3487,3.8601
002045.SZ,20210825,20210630,42.2638,69.3843,-27.407,4.2646
600517.SH,20210826,20210630,25.8698,26.9939,-84.0401,3.6864
300388.SZ,20210826,20210630,21.3712,-4.9555,12.8617,4.3841
300776.SZ,20210826,20210630,32.9693,15.8456,1.3979,9.1236
603501.SH,20210827,20210630,47.5589,120.6874,10.0635,16.0081
300869.SZ,20210821,20210630,-56.1719,-70.3228,-4.6921,12.2155
300628.SZ,20210821,20210630,64.6505,54.5174,30.421,13.3804
000630.SZ,20210821,20210630,49.3592,195.0786,2.4585,5.3568
688025.SH,20210825,20210630,9.6386,-23.9413,-6.7794,1.9321
300703.SZ,20210823,20210630,7.2138,-100.7453,2.9928,-0.0878
688526.SH,20210827,20210630,25.4973,29.7748,12.9779,10.0044
002556.SZ,20210827,20210630,17.4325,50.9895,18.6471,9.4885
300346.SZ,20210827,20210630,62.7543,-19.7739,9.4398,4.8383
603878.SH,20210825,20210630,-0.6776,-36.8573,12.6388,3.6039
603388.SH,20210825,20210630,-20.2986,-17.004,131.1565,1.6371
600691.SH,20210825,20210630,15.9951,157.0219,-4.7599,4.9388
603611.SH,20210824,20210630,64.1172,57.9523,-10.655,7.7777
603218.SH,20210824,20210630,-12.0522,-29.078,1.4228,5.2272
300450.SZ,20210824,20210630,106.6202,124.4311,-6.8964,6.9983
002631.SZ,20210827,20210630,22.1505,8.6198,-4.6685,0.9704
300123.SZ,20210827,20210630,-23.6996,59.7251,-7.7916,0.3342
002805.SZ,20210827,20210630,94.7919,450.8355,-42.1341,2.8496
002084.SZ,20210825,20210630,37.1059,-6.0897,1.3365,3.6385
002049.SZ,20210825,20210630,63.7314,160.4891,19.9747,14.4092
603868.SH,20210827,20210630,12.7214,5.1625,31.069,9.8796
002940.SZ,20210821,20210630,4.2109,-24.216,25.0625,4.7847
688596.SH,20210825,20210630,84.3263,58.9581,-0.7097,2.8803
002890.SZ,20210825,20210630,-15.7443,-46.6089,-24.5947,1.4239
300251.SZ,20210823,20210630,1467.0259,3311.6793,46.3871,4.9444
688310.SH,20210827,20210630,-10.5941,-60.7523,15.8289,2.6634
600386.SH,20210827,20210630,-1.3382,2.34,13.8436,2.6469
002536.SZ,20210827,20210630,55.2367,423.4421,10.1404,5.9628
603232.SH,20210825,20210630,68.9067,87.1157,-30.0248,-2.8235
603963.SH,20210825,20210630,-27.4133,-181.3428,-15.1109,-0.9287
600800.SH,20210825,20210630,25.5435,95.4921,-15.3703,3.0462
603898.SH,20210824,20210630,72.8638,5.1071,18.9155,4.8627
603912.SH,20210824,20210630,10.8522,-11.4043,39.0208,5.2983
002025.SZ,20210824,20210630,9.3236,21.8188,-1.1973,7.1227
300370.SZ,20210827,20210630,0.7764,-85.9843,13.8523,-36.5618
002737.SZ,20210826,20210630,28.2488,-1.8079,25.8891,8.0934
300383.SZ,20210826,20210630,26.7235,-2.7724,11.4843,4.728
300901.SZ,20210824,20210630,-12.3669,-32.3984,44.5156,3.2252
300843.SZ,20210825,20210630,53.7905,-7.7329,11.3204,5.7634
300884.SZ,20210825,20210630,40.7846,-32.3631,-14.9399,3.25
603580.SH,20210825,20210630,77.1185,15.5886,-4.4345,4.0565
002413.SZ,20210826,20210630,27.6448,9.9862,-37.9682,1.0439
002221.SZ,20210825,20210630,-2.0196,-10.2498,12.0564,6.6402
688369.SH,20210825,20210630,37.009,4.8712,0.2719,3.3137
300295.SZ,20210821,20210630,-28.4925,-78.8453,-53.2193,0.6748
688488.SH,20210827,20210630,-5.9441,-92.8873,-62.2631,0.2755
000632.SZ,20210827,20210630,42.132,-60.8441,-14.1633,1.0837
300936.SZ,20210823,20210630,-22.9188,-26.5874,15.4352,3.36
601019.SH,20210830,20210630,25.0774,103.8251,41.1693,6.4769
600628.SH,20210827,20210630,22.8945,168.5838,68.5906,1.0139
605136.SH,20210827,20210630,-4.3773,49.0595,37.2378,6.6926
600327.SH,20210827,20210630,6.4078,-40.4326,8.4789,3.5184
603786.SH,20210827,20210630,11.5687,-3.0623,9.0673,5.4405
603379.SH,20210827,20210630,29.3418,7.1235,8.2625,2.8902
600969.SH,20210827,20210630,9.8942,-48.1258,53.5287,0.5591
300114.SZ,20210827,20210630,24.1321,34.8615,-1.8327,9.1958
603813.SH,20210825,20210630,-14.0649,608.0595,59.0498,1.7232
603319.SH,20210825,20210630,26.4961,-3.9024,4.592,6.7393
600182.SH,20210824,20210630,27.6631,-55.5538,7.3091,1.5735
600206.SH,20210824,20210630,39.0177,34.8469,10.9254,3.2546
300397.SZ,20210827,20210630,-74.3855,-159.3467,27.8384,-1.6173
300624.SZ,20210827,20210630,-10.0653,-68.3617,29.2351,4.4528
300870.SZ,20210827,20210630,35.1516,-28.16,5.1481,3.8156
002858.SZ,20210827,20210630,88.0796,127.7498,45.9158,-0.277
300893.SZ,20210826,20210630,45.5715,23.0145,30.7121,7.2784
603776.SH,20210825,20210630,-0.5789,23.3974,50.5933,1.5043
002701.SZ,20210826,20210630,25.5248,109.6711,10.9962,8.1829
300239.SZ,20210826,20210630,43.0732,-13.7884,-7.187,0.1454
688278.SH,20210825,20210630,47.5273,56.22,17.6778,8.9019
300282.SZ,20210825,20210630,48.391,-165.8885,212.2006,-1.6771
603000.SH,20210827,20210630,18.916,-26.8604,5.8962,0.559
603797.SH,20210827,20210630,24.9897,0.6896,-160.3484,5.4492
603238.SH,20210827,20210630,-37.8135,-67.8724,10.6923,5.9243
600757.SH,20210827,20210630,-33.2505,-37.4048,28.4488,6.1455
600101.SH,20210827,20210630,8.1921,58.0141,18.062,2.3941
002287.SZ,20210827,20210630,-0.897,413.1552,100.0774,7.8296
605158.SH,20210827,20210630,48.2127,38.7084,4.6457,7.5779
688328.SH,20210827,20210630,50.5007,-76.8895,-39.1085,3.3996
600201.SH,20210827,20210630,24.3337,45.9688,16.4997,4.9792
688200.SH,20210825,20210630,111.4587,126.9848,50.8477,6.5338
600512.SH,20210825,20210630,24.3432,-25.5006,-5.5627,10.319
603360.SH,20210824,20210630,29.6807,87.5873,17.8545,12.6013
002111.SZ,20210824,20210630,32.4539,76.8766,-48.8552,5.9744
000652.SZ,20210827,20210630,58.6369,9.1724,-4.2914,0.9777
300666.SZ,20210827,20210630,37.9567,78.5677,14.1482,3.6257
605128.SH,20210826,20210630,-8.9878,-8.7499,-8.8558,3.5429
002267.SZ,20210824,20210630,-1.4148,131.2756,-19.9476,5.3577
002531.SZ,20210824,20210630,-20.0372,-26.5274,4.1728,8.0575
002385.SZ,20210824,20210630,60.1892,-74.7801,2.8178,3.0643
002101.SZ,20210824,20210630,16.237,56.9402,22.7101,2.7056
300683.SZ,20210826,20210630,-46.9509,8.9449,2.743,0.1936
603636.SH,20210826,20210630,81.2008,-33.7175,-49.486,-0.2546
002599.SZ,20210826,20210630,39.2881,148.6164,5.2586,3.9915
002539.SZ,20210825,20210630,35.1802,66.9054,38.3534,11.1555
002344.SZ,20210821,20210630,-29.4813,23.5266,102.5557,1.532
002799.SZ,20210823,20210630,134.4487,119.431,5.6634,10.1996
600831.SH,20210827,20210630,-0.2607,-61.2677,4.6033,0.8776
603185.SH,20210827,20210630,205.721,509.1158,-8.0071,17.3159
300831.SZ,20210827,20210630,-25.8691,-57.2551,27.836,1.3116
603200.SH,20210825,20210630,-21.983,-73.6251,3.0512,1.9362
000581.SZ,20210824,20210630,13.4798,0.962,7.1408,9.2721
601512.SH,20210824,20210630,49.9527,218.5006,83.6308,8.0325
002102.SZ,20210824,20210630,-9.2087,-58.211,4.8417,3.5891
002656.SZ,20210827,20210630,-33.2716,-105.6177,-34.3473,-2.9099
002812.SZ,20210827,20210630,119.7146,237.4607,2.4104,8.4757
002209.SZ,20210827,20210630,46.3203,-3691.7675,0.1073,-0.5752
300684.SZ,20210827,20210630,36.8774,-5.0482,5.7672,3.8565
688560.SH,20210826,20210630,98.4136,26.1778,-23.258,2.9053
002526.SZ,20210826,20210630,2.5165,-48.2106,-3.3801,2.1821
300615.SZ,20210824,20210630,0.33,16.5385,-3.8775,0.4897
600478.SH,20210826,20210630,6.7276,141.3067,4.6688,0.3135
002810.SZ,20210826,20210630,20.0184,28.0101,44.5275,13.6144
600789.SH,20210826,20210630,5.9319,-89.9512,9.906,1.6699
600162.SH,20210826,20210630,30.2986,76.5484,-19.3676,0.3369
603999.SH,20210826,20210630,25.2194,2.4271,26.213,1.1442
688300.SH,20210826,20210630,48.714,70.268,35.8477,7.3483
600684.SH,20210826,20210630,-71.6982,-144.4526,-152.8825,14.7608
605366.SH,20210825,20210630,29.0385,-8.3283,11.8153,2.827
603187.SH,20210825,20210630,49.7735,-9.8292,-5.3129,8.1602
600516.SH,20210825,20210630,76.1265,205.3767,37.7136,3.0744
300150.SZ,20210825,20210630,48.6541,85.857,-37.9136,-0.6787
300638.SZ,20210821,20210630,29.0388,42.9666,-31.129,10.8384
300741.SZ,20210821,20210630,-8.3309,-7.4235,70.6775,5.6688
002352.SZ,20210823,20210630,21.6463,-38.7269,12.2042,-0.8435
300915.SZ,20210826,20210630,62.3359,48.0022,2.8304,3.2726
603823.SH,20210826,20210630,24.1491,14.8207,10.4314,8.2735
300918.SZ,20210826,20210630,-2.3085,26.927,-7.2071,3.8569
600667.SH,20210827,20210630,26.018,27.9324,4.5994,5.3241
600683.SH,20210827,20210630,-66.2099,59.5684,759.712,1.6742
603833.SH,20210827,20210630,38.6103,30.1464,43.1824,7.7484
601116.SH,20210827,20210630,-9.9938,82.5878,-8.3205,0.9003
603579.SH,20210827,20210630,31.7584,3.2432,17.7328,6.6062
600135.SH,20210827,20210630,19.2788,18.07,-14.3478,1.4622
002026.SZ,20210824,20210630,71.725,61.2963,-3.4114,6.2649
002702.SZ,20210826,20210630,-19.8112,-276.8329,-25.1955,-3.5259
002981.SZ,20210824,20210630,66.2908,-94.3929,-17.1769,0.2702
300608.SZ,20210824,20210630,4.6566,8.9335,-31.075,-1.0567
300921.SZ,20210826,20210630,9.4944,-30.7058,-0.4646,3.5211
002189.SZ,20210826,20210630,4.5983,-5.5919,2.6438,4.2955
000546.SZ,20210826,20210630,25.0399,1.0585,1.0247,2.8573
300739.SZ,20210825,20210630,20.166,-53.6926,8.7053,1.5162
300525.SZ,20210825,20210630,52.4661,-212.3845,5.3188,-4.1249
600566.SH,20210821,20210630,87.1503,88.0354,28.1302,10.0767
300265.SZ,20210821,20210630,17.8798,-22.5111,-23.371,2.0564
603970.SH,20210826,20210630,40.1974,20.7824,-7.4516,9.538
000622.SZ,20210826,20210630,-3.7725,-216.0409,-2.467,-2.4352
600463.SH,20210826,20210630,33.8589,413.6883,13.7007,0.9936
603815.SH,20210827,20210630,19.4829,29.1088,-5.5306,3.13
605199.SH,20210827,20210630,1.8596,10.5668,31.1599,3.5562
600582.SH,20210827,20210630,13.7713,18.075,22.659,4.2562
600111.SH,20210827,20210630,57.8376,549.2228,2.8893,17.0518
000631.SZ,20210827,20210630,-48.3396,-68.2211,1009.854,0.4169
