ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
600478.SH,20230429,20230331,64.169,-7.086,-28.719,0.926
002827.SZ,20230429,20230331,41.9876,205.542,7.6333,0.5857
300352.SZ,20230429,20230331,17.5878,-12.5237,-17.4403,0.0481
600675.SH,20230429,20230331,-43.5162,-145.276,-302.1798,-2.1614
600694.SH,20230429,20230331,-2.4293,-14.4193,32.9615,2.347
601555.SH,20230429,20230331,68.4401,412.8368,-35.3762,1.4558
605598.SH,20230429,20230331,-17.0089,-72.8839,19.3011,1.6445
605155.SH,20230429,20230331,4.9794,-14.9348,16.4539,1.5547
688223.SH,20230429,20230331,57.7025,313.3572,-1.2512,4.4344
600783.SH,20230429,20230331,-33.2328,85.8405,-269.4126,1.9936
601952.SH,20230429,20230331,-4.4253,-13.4291,-2.5963,1.4135
003003.SZ,20230429,20230331,-6.531,2273.7663,26.3517,0.4736
002223.SZ,20230429,20230331,48.4058,53.7851,30.1688,6.8804
600697.SH,20230429,20230331,1.1035,30.5741,28.5888,0.3005
600287.SH,20230429,20230331,15.5853,11.7867,-12.0769,0.4896
600649.SH,20230429,20230331,-59.3088,-87.7237,-490.8405,0.1226
300115.SZ,20230429,20230331,-16.5936,58.3236,20.244,-1.7075
002170.SZ,20230429,20230331,11.8258,230.7637,22.3976,2.1417
000088.SZ,20230429,20230331,1.193,27.1138,31.7596,1.0947
002945.SZ,20230429,20230331,-25.9526,-57.5913,4228.6462,0.9457
600104.SH,20230429,20230331,-20.4319,-49.5491,-7.0122,0.7717
688227.SH,20230429,20230331,13.0032,-16.2538,-166.7688,-1.2498
600128.SH,20230429,20230331,-5.6999,42.5805,-6.6532,-0.4942
600365.SH,20230429,20230331,-5.3195,-126.5853,-25.6783,-2.7237
603189.SH,20230429,20230331,-35.2365,-157.5858,-74.0161,-0.9606
601279.SH,20230429,20230331,6.6297,7.1659,3.8212,0.1489
001330.SZ,20230429,20230331,-59.3727,-136.5433,3.5749,-2.6318
688185.SH,20230429,20230331,-79.8634,-214.9358,-343.5044,-2.6809
002736.SZ,20230429,20230331,39.9078,130.4243,-116.9843,1.6222
003000.SZ,20230429,20230331,68.3957,95.7088,10.1433,2.9882
000555.SZ,20230429,20230331,1.9553,-63.3324,-62.9785,0.0642
600278.SH,20230429,20230331,-6.6612,-6.0512,-1.1028,0.7182
603636.SH,20230429,20230331,17.5482,17.6127,-159.3924,-0.9357
600613.SH,20230429,20230331,-0.926,1.3884,4.0295,1.0046
600229.SH,20230429,20230331,10.2169,10.4539,-16.0386,3.1479
688160.SH,20230429,20230331,4.3462,-7.335,17.5049,1.8
835640.BJ,20230429,20230331,25.5592,22.894,-33.2655,5.288
430139.BJ,20230429,20230331,21.7513,62.0482,-0.3806,1.3257
831892.BJ,20230429,20230331,1468.1804,258.2229,-97.4923,1.4639
600056.SH,20230429,20230331,47.0752,9.265,-11.9054,2.3049
002095.SZ,20230429,20230331,31.5748,-27.4392,-6.9767,0.096
002747.SZ,20230429,20230331,22.5294,-28.3431,-25.3102,1.1458
002678.SZ,20230429,20230331,-22.5352,-42.0918,-55.2857,0.6912
003016.SZ,20230429,20230331,-10.5366,-21.2235,16.5265,1.5609
301216.SZ,20230429,20230331,-2.953,-29.1533,-8.0511,3.0157
600734.SH,20230429,20230331,912.5429,170.0161,-216.2239,1.1579
601997.SH,20230429,20230331,3.1235,1.067,323.9294,2.7518
000050.SZ,20230429,20230331,-11.1474,-937.4954,5.9754,-3.086
002628.SZ,20230429,20230331,-8.2811,-76.5136,25.9092,0.1944
000589.SZ,20230429,20230331,7.2367,64.836,2.364,1.427
002562.SZ,20230429,20230331,-23.1419,-89.5955,-11.2514,-0.8117
600306.SH,20230429,20230331,-44.2035,-53.6125,-11.0815,
002174.SZ,20230429,20230331,-13.0037,-46.3957,-19.2925,0.1297
601818.SH,20230429,20230331,-1.576,5.3447,-43.3539,2.3662
600000.SH,20230429,20230331,-3.8458,-18.3464,215.1022,1.8678
002527.SZ,20230429,20230331,11.4337,751.6879,-21.0281,-0.1938
002084.SZ,20230429,20230331,-24.5656,-46.489,8.2953,-1.3832
001205.SZ,20230429,20230331,61.8411,15.8084,10.7978,3.0448
002285.SZ,20230429,20230331,-16.1718,46.5675,6.258,-1.0361
603192.SH,20230429,20230331,-28.6189,-38.9502,-11.4263,0.8669
830946.BJ,20230429,20230331,-4.0801,-9.1522,14.1296,3.9566
430418.BJ,20230429,20230331,3.4319,53.5617,18.3466,3.4168
603188.SH,20230429,20230331,-28.8158,80.9452,15.5477,-0.8947
600326.SH,20230429,20230331,-23.4106,-49.7836,-0.1341,-2.4091
601330.SH,20230429,20230331,-5.8362,-5.693,9.9012,2.2704
002179.SZ,20230429,20230331,34.6784,34.7061,-8.285,5.4129
600343.SH,20230429,20230331,-37.6712,-9.786,-40.1408,-0.6871
001225.SZ,20230429,20230331,-4.351,-12.8096,-55.3725,2.7663
003022.SZ,20230429,20230331,1.3067,36.9797,6.2504,0.4182
688210.SH,20230429,20230331,-29.1879,-129.7904,85.4218,-0.6213
600133.SH,20230429,20230331,10.6014,105.3374,-32.6042,0.3772
600635.SH,20230429,20230331,8.231,179.8368,20.6456,3.6688
002795.SZ,20230429,20230331,-3.8052,-226.3157,-23.2366,-1.9438
603577.SH,20230429,20230331,12.4115,-67.7324,-7.1268,0.0727
002362.SZ,20230429,20230331,7.6606,-32.7061,-18.411,-2.0168
002010.SZ,20230429,20230331,-1.0604,12.8333,-1.9378,0.881
002081.SZ,20230429,20230331,-12.8702,-45.2329,-25.9705,1.7203
002715.SZ,20230429,20230331,9.5941,-133.2663,14.0161,-2.3221
600611.SH,20230429,20230331,58.4075,138.1019,9.9183,0.2828
600121.SH,20230429,20230331,7.8483,28.4369,9.4462,3.647
601233.SH,20230429,20230331,22.465,-132.6075,-14.4108,-1.5139
603722.SH,20230429,20230331,-41.2684,-85.5646,-10.3112,0.6364
601156.SH,20230429,20230331,-30.7987,-44.6022,28.9042,4.73
603556.SH,20230429,20230331,18.8409,25.382,2.7085,2.6841
600355.SH,20230429,20230331,-41.8512,-59.7917,47.2347,-6.0537
600988.SH,20230429,20230331,6.6602,-56.7742,29.2089,2.5285
002455.SZ,20230429,20230331,-21.9393,-176.3413,-23.5571,-2.2836
000617.SZ,20230429,20230331,-0.2807,27.1308,-13798.4364,2.1743
002822.SZ,20230429,20230331,-17.7247,-56.5302,-43.2037,-0.4738
002244.SZ,20230429,20230331,63.131,145.8851,75.6055,2.2729
000016.SZ,20230429,20230331,-44.7047,46.1192,-25.7078,-6.8769
002531.SZ,20230429,20230331,87.1682,506.881,0.7936,2.2962
605366.SH,20230429,20230331,-33.954,-96.5787,6.5246,0.1744
601018.SH,20230429,20230331,-7.5294,-7.6615,59.7925,1.2154
600192.SH,20230429,20230331,31.6403,26.66,19.7065,-1.0598
605183.SH,20230429,20230331,-5.847,0.3327,27.8516,2.7919
600026.SH,20230429,20230331,61.9094,4272.5654,32.7169,2.7502
600067.SH,20230429,20230331,-24.4569,-140.8851,-1.8882,-0.0076
600027.SH,20230429,20230331,10.975,82.2974,7.6451,1.5744
603629.SH,20230429,20230331,11.8853,-13.6991,10.5826,0.3291
600225.SH,20230429,20230331,66.5137,95.5533,71.1466,-1.4417
600959.SH,20230429,20230331,2.3644,2.0281,1.4282,-0.2296
600097.SH,20230429,20230331,18.246,-95.932,-63.0198,-1.7623
603316.SH,20230429,20230331,-23.7095,34.7448,-12.3871,-0.4252
600088.SH,20230429,20230331,-24.9494,112.3365,-68.9747,-0.0538
605100.SH,20230429,20230331,59.9757,62.2371,-14.7913,2.0276
603066.SH,20230429,20230331,4.4556,118.2575,0.0949,1.4501
601058.SH,20230429,20230331,10.4432,10.3233,12.2193,2.9706
688819.SH,20230429,20230331,26.2174,40.9756,1.7366,3.8021
000885.SZ,20230429,20230331,27.5431,36.7051,15.0901,4.5455
600141.SH,20230429,20230331,-25.0192,-74.2135,-7.5557,1.9956
603733.SH,20230429,20230331,9.5072,-16.3468,-37.0253,1.6574
688135.SH,20230429,20230331,-4.2679,-39.5748,29.7164,0.3489
600329.SH,20230429,20230331,14.0323,100.7917,8.6783,5.8828
600366.SH,20230429,20230331,19.0454,-74.3752,-1.2049,0.2322
601766.SH,20230429,20230331,5.6486,180.011,-22.3373,0.131
603103.SH,20230429,20230331,9.1837,97.836,42.5388,10.9137
603885.SH,20230429,20230331,78.6707,130.6806,27.7361,1.7077
603283.SH,20230429,20230331,68.8725,178.4038,2.8419,3.0429
600630.SH,20230429,20230331,-25.767,167.8571,19.9192,1.6054
000518.SZ,20230429,20230331,13.2183,18.5459,5.3506,-3.5451
000422.SZ,20230429,20230331,-14.5942,-65.5197,20.2328,4.3239
002274.SZ,20230429,20230331,-13.9212,-15.758,2.8571,3.6435
002067.SZ,20230429,20230331,-12.7078,-86.3307,8.374,0.0915
603111.SH,20230429,20230331,-11.9774,29.9774,-24.9673,0.6006
002523.SZ,20230429,20230331,-2.4627,-34.7187,-32.5024,0.1827
600189.SH,20230429,20230331,-13.4784,-78.7436,26.4769,-1.3974
600320.SH,20230429,20230331,26.1876,747.0895,-15.3436,0.1889
600637.SH,20230429,20230331,0.5111,39.7865,-3.5379,0.5879
600077.SH,20230429,20230331,-74.6215,-427.4744,42.654,-1.2768
603008.SH,20230429,20230331,4.4716,14.3006,-42.6716,1.417
688533.SH,20230429,20230331,22.9752,138.9003,13.4851,2.4892
688385.SH,20230429,20230331,4.3259,-19.1753,-64.8643,3.8807
605116.SH,20230429,20230331,38.0669,12.3007,26.4315,2.5717
002555.SZ,20230429,20230331,-7.9357,1.921,34.8303,5.3274
002159.SZ,20230429,20230331,173.0943,231.0263,37.4708,3.7375
600651.SH,20230429,20230331,-64.3196,74.5597,-11.2301,-0.7657
601010.SH,20230429,20230331,-9.5422,458.8325,36.1178,1.8829
688380.SH,20230429,20230331,-38.9982,58.1105,-83.6291,-0.1442
600738.SH,20230429,20230331,9.5757,-89.3298,14.5322,3.0002
603638.SH,20230429,20230331,2.3162,7.2646,-0.748,2.3272
688175.SH,20230429,20230331,-57.0509,-562.0944,-155.4716,-1.0278
002231.SZ,20230429,20230331,-20.438,-28.5111,-41.0161,0.1484
601298.SH,20230429,20230331,0.0369,10.2312,22.4821,3.2267
600378.SH,20230429,20230331,11.0098,2.3742,-2.4172,2.7016
002731.SZ,20230429,20230331,99.2829,25.4561,0.0469,2.5749
603669.SH,20230429,20230331,-41.8226,-211.8267,-23.0109,-2.0344
603042.SH,20230429,20230331,-29.4554,-54.5078,-5.3989,-2.2599
601208.SH,20230429,20230331,-5.0953,-30.5596,-31.1785,1.374
600273.SH,20230429,20230331,-19.7009,-34.1273,3.2408,3.8062
600020.SH,20230429,20230331,27.7277,173.4613,48.6941,2.7955
002188.SZ,20230429,20230331,12.9495,-76.5695,-24.2482,6.8201
002248.SZ,20230429,20230331,16.2095,15.9965,12.3132,4.7479
600356.SH,20230429,20230331,15.9797,11.0586,-3.932,0.9628
603698.SH,20230429,20230331,11.4598,81.1973,-34.357,1.0179
000507.SZ,20230429,20230331,-5.7227,4.6172,16.5099,0.8635
002277.SZ,20230429,20230331,-43.223,-34.5366,33.2533,0.5324
605228.SH,20230429,20230331,-8.4598,-88.118,1.1524,0.1454
605339.SH,20230429,20230331,12.291,-26.5347,15.3791,0.9685
002364.SZ,20230429,20230331,6.313,10.9662,22.3604,0.1967
600298.SH,20230429,20230331,12.0321,12.7587,3.7125,3.4971
002528.SZ,20230429,20230331,-7.49,45.192,55.9277,-4.1919
600737.SH,20230429,20230331,-1.5163,19.4247,-65.035,2.5845
000636.SZ,20230429,20230331,-15.2538,-67.6593,12.7445,0.2674
001309.SZ,20230429,20230331,21.7649,-330.8074,4.3695,-4.2689
002490.SZ,20230429,20230331,-27.2544,-29.4003,8.5715,-9.2456
002214.SZ,20230429,20230331,-71.1228,-672.0334,-202.8772,-2.1612
002805.SZ,20230429,20230331,211.9654,-427.7658,-57.4051,-5.5693
002175.SZ,20230429,20230331,-24.1301,-91.4039,-17.4662,-0.0179
000402.SZ,20230429,20230331,-39.675,-122.5944,66.6894,-0.5896
002103.SZ,20230429,20230331,14.2402,336.9873,-14.8384,0.8531
603895.SH,20230429,20230331,28.6243,-17.7439,-48.3414,1.5699
002996.SZ,20230429,20230331,-20.2364,-60.0306,27.3524,0.411
002467.SZ,20230429,20230331,-5.1764,-44.7204,9.578,0.3891
000935.SZ,20230429,20230331,-17.63,-20.261,-9.7482,3.1331
600193.SH,20230429,20230331,-57.575,-80.5055,-99.7192,0.2811
002741.SZ,20230429,20230331,-13.8976,-633.7179,-15.852,-11.4236
002469.SZ,20230429,20230331,-14.6469,-27.9708,-10.5099,1.6639
002079.SZ,20230429,20230331,-8.3085,-61.3497,-8.4964,0.6753
000758.SZ,20230429,20230331,32.6606,-14.6204,43.0572,0.4609
002203.SZ,20230429,20230331,4.8313,6.7671,-16.9679,2.5152
002513.SZ,20230429,20230331,-13.036,-1771.5871,-8.7635,-5.7852
002470.SZ,20230429,20230331,-5.3067,-54.4754,3.0158,-1.6227
002483.SZ,20230429,20230331,28.9195,-14.4049,124.4784,0.8344
600178.SH,20230429,20230331,-32.0676,-159.8532,-0.35,-0.5905
002263.SZ,20230429,20230331,-19.9477,-78.4145,6.9626,0.1521
600616.SH,20230429,20230331,-32.8754,3748.2047,-43.8677,-0.5952
688183.SH,20230429,20230331,-13.6872,-105.3644,29.0162,-0.1788
002076.SZ,20230429,20230331,-9.307,101.998,424.9629,-0.38
000504.SZ,20230429,20230331,-46.405,-1335.7677,0.6376,-27.3122
001896.SZ,20230429,20230331,-17.7001,9.3608,-2.0289,-12.3836
002748.SZ,20230429,20230331,-15.6902,-71.7247,4.763,-0.8497
000619.SZ,20230429,20230331,13.2926,26.149,3.4965,-1.0219
002403.SZ,20230429,20230331,-21.9414,-45.0206,-3.5564,-2.3161
002545.SZ,20230429,20230331,-17.9742,-15.7712,7.3991,1.9653
002612.SZ,20230429,20230331,21.3126,6985.127,19.4688,2.1686
600416.SH,20230429,20230331,10.0882,103.6727,-5.3026,1.3722
688598.SH,20230429,20230331,-32.9327,-41.7625,17.7974,0.4373
600018.SH,20230429,20230331,-38.3798,-35.371,40.4009,2.9294
002595.SZ,20230429,20230331,9.0401,33.2484,8.1357,4.03
002126.SZ,20230429,20230331,24.3489,80.727,2.5284,2.319
002449.SZ,20230429,20230331,4.2774,-14.9056,-2.659,0.2616
000831.SZ,20230429,20230331,22.597,-88.4193,-9.0022,0.6315
000031.SZ,20230429,20230331,-25.6149,269.9037,45.1615,1.0481
600843.SH,20230429,20230331,17.1652,-16.1056,-16.0565,0.3953
605133.SH,20230429,20230331,23.7621,4.8205,7.3402,1.6527
002650.SZ,20230429,20230331,-15.6109,1239.5436,-12.6537,0.4225
600898.SH,20230429,20230331,-77.0434,-59.2016,-246.0732,-73.5504
600956.SH,20230429,20230331,3.553,-10.4062,17.093,3.9091
688049.SH,20230429,20230331,-6.2253,-23.6805,37.4966,0.0295
600821.SH,20230429,20230331,24.9696,120.7106,19.4368,1.9751
600111.SH,20230429,20230331,-5.8955,-40.8318,10.2761,4.3794
603386.SH,20230429,20230331,-9.7018,-58.3208,12.747,0.6409
000692.SZ,20230429,20230331,-6.6353,63.0617,-25.5595,
000416.SZ,20230429,20230331,17.7047,86.05,-282.9623,-0.372
000407.SZ,20230429,20230331,10.3492,-26.3723,-11.7108,0.7424
600165.SH,20230429,20230331,-72.3426,-154.5485,-92.8931,-10.4312
688767.SH,20230429,20230331,-89.8074,-97.584,-19.3484,0.3527
301158.SZ,20230429,20230331,57.6557,684.3636,7.5258,0.9504
600230.SH,20230429,20230331,19.775,-26.6003,3.723,1.8329
000411.SZ,20230429,20230331,10.8374,43.6723,-16.3316,2.2604
002360.SZ,20230429,20230331,0.9754,26.1555,45.6105,1.3212
600363.SH,20230428,20230331,-34.9184,50.3229,-21.9182,2.1766
600195.SH,20230429,20230331,-5.4815,4.7637,-14.5486,1.5816
600137.SH,20230429,20230331,-3.2689,-34.6613,-34.5907,0.5436
600463.SH,20230429,20230331,-26.8578,-688.1294,-14.0919,-3.3875
603598.SH,20230429,20230331,18.6168,4330.7826,-28.4212,4.3375
002516.SZ,20230429,20230331,-27.4147,-36.5619,13.4803,0.7942
000903.SZ,20230429,20230331,-13.3827,1.8451,-17.8228,-1.7125
000533.SZ,20230429,20230331,9.8907,131.3606,-8.5364,1.3441
600149.SH,20230429,20230331,9.012,50.2988,-39.4898,-2.3003
688121.SH,20230429,20230331,65.2864,-33.2732,-107.5138,-3.9652
603179.SH,20230429,20230331,45.8134,81.6266,5.3774,3.5889
688182.SH,20230429,20230331,39.7568,-44.8973,-8.1777,0.2047
002495.SZ,20230429,20230331,23.8527,28.9988,-14.0146,-0.1372
300128.SZ,20230429,20230331,63.9338,-634.506,-42.4136,-6.3036
603228.SH,20230429,20230331,-1.1342,20.4199,21.5858,2.3194
002030.SZ,20230429,20230331,-89.8566,-97.8237,-105.7459,0.1616
600533.SH,20230429,20230331,172.1473,-91.8863,47.091,0.308
600207.SH,20230429,20230331,57.0191,-47.8615,-28.702,0.1806
002796.SZ,20230429,20230331,-4.1797,68.583,0.9533,-0.8854
688575.SH,20230429,20230331,-51.8223,-84.1148,-54.8041,3.3851
002839.SZ,20230429,20230331,-0.6438,17.4166,286.1953,3.1858
000541.SZ,20230429,20230331,7.0314,6.2757,3.4062,1.1435
600599.SH,20230429,20230331,-39.3509,-41.9502,-48.4932,2.1112
601019.SH,20230429,20230331,6.5415,-0.585,-3.1888,1.2852
688372.SH,20230429,20230331,-15.3815,-39.2925,34.2349,0.8456
003001.SZ,20230429,20230331,-23.4827,-250.1691,-84.3487,-0.8306
601186.SH,20230429,20230331,3.4259,5.1032,-14.3364,1.933
600743.SH,20230429,20230331,57.3246,-41.0519,50.1943,-1.2871
600744.SH,20230429,20230331,9.0854,5.1907,2.7593,-8.5925
600217.SH,20230429,20230331,3.6069,-146.1119,-10.8904,-0.3484
000583.SZ,20230429,20230331,,,,
002221.SZ,20230429,20230331,2.4921,-51.4161,-4.5891,0.2358
300693.SZ,20230429,20230331,88.5157,172.5275,20.1611,5.123
601390.SH,20230429,20230331,2.0398,3.8403,-13.9808,2.4307
000718.SZ,20230429,20230331,-9.033,-4.417,4.4573,1.2911
002559.SZ,20230429,20230331,-1.4001,20.2415,16.6009,2.5246
688366.SH,20230429,20230331,29.0604,33.2061,13.0766,1.2977
002297.SZ,20230429,20230331,-7.6905,-26.0828,-13.2865,0.0883
002212.SZ,20230429,20230331,23.8072,-40.9603,-10.7541,-0.9926
600526.SH,20230429,20230331,-6.8422,13.4449,5.3652,0.4965
600581.SH,20230429,20230331,-21.3332,-39.9453,-15.5347,-17.0888
000811.SZ,20230429,20230331,24.488,116.7206,-31.8725,1.9642
600993.SH,20230429,20230331,-12.2681,36.3914,-10.8963,3.9864
688022.SH,20230429,20230331,83.5362,-2798.7978,-46.8303,-2.8503
603393.SH,20230429,20230331,-3.5816,-28.9885,35.1888,2.7921
002605.SZ,20230429,20230331,17.6411,116.0195,9.4177,6.8005
603730.SH,20230429,20230331,22.0666,7.3702,-21.6791,3.1846
600875.SH,20230429,20230331,4.444,10.0389,-17.6664,2.6886
002548.SZ,20230429,20230331,1.8418,34.3822,-15.7662,-4.4699
688558.SH,20230429,20230331,-4.3432,-13.7329,6.0571,2.1681
688286.SH,20230429,20230331,-11.36,-674.3853,-27.6322,-2.4107
601966.SH,20230429,20230331,0.78,332.6556,0.3489,0.9324
600246.SH,20230429,20230331,92.1671,26.4085,0.7544,-0.5758
600377.SH,20230429,20230331,32.9482,46.1291,44.7243,3.6239
600905.SH,20230429,20230331,18.3873,7.5037,54.6277,3.0562
601236.SH,20230429,20230331,172.7779,131.3735,-886.2737,0.9626
300090.SZ,20230429,20230331,47.1132,113.7269,-23.2841,1.6442
000787.SZ,20230429,20230331,0.444,38.3493,2.2259,-0.478
002124.SZ,20230429,20230331,32.5907,1.4651,11.3091,-19.2622
002959.SZ,20230429,20230331,28.07,58.2677,16.8128,6.1717
002633.SZ,20230429,20230331,9.8719,-632.0397,-1.2141,-1.5257
002164.SZ,20230429,20230331,-7.1687,-76.698,-25.8038,0.0819
601688.SH,20230429,20230331,24.1428,46.4934,-419.813,1.8968
002353.SZ,20230429,20230331,24.9169,61.1288,5.4038,1.9692
603168.SH,20230429,20230331,8.5917,-18.5394,-4.3308,1.4146
600007.SH,20230429,20230331,6.1167,19.4192,58.2878,3.4058
600853.SH,20230429,20230331,10.9033,16.6064,-131.681,0.1023
600770.SH,20230429,20230331,2.5426,84.1291,5.45,-0.4472
000669.SZ,20230429,20230331,-17.399,-61.3757,34.3222,-2.329
688230.SH,20230429,20230331,-37.5064,-46.7625,20.4386,0.1045
603098.SH,20230429,20230331,60.8609,-44.7176,-28.6504,0.8131
600512.SH,20230429,20230331,-41.5658,175.9138,0.7004,1.5557
002760.SZ,20230429,20230331,-14.9455,-27.5295,-31.6294,0.8687
605368.SH,20230429,20230331,1.5054,3.7345,5.3201,5.2333
002401.SZ,20230429,20230331,3.0516,7.6396,-41.0735,3.424
600655.SH,20230429,20230331,22.6138,3.6072,23.9732,0.7611
600331.SH,20230429,20230331,12.0887,-72.2274,-8.973,1.9642
603728.SH,20230429,20230331,-3.8672,-16.9504,2.504,1.0754
002791.SZ,20230429,20230331,4.8292,37.3278,-26.5364,-1.2549
601995.SH,20230429,20230331,22.437,35.9532,-30.3291,2.1741
605218.SH,20230429,20230331,-12.4399,77.0006,-2.2604,0.5048
002133.SZ,20230429,20230331,-26.1647,90.4247,-10.5246,2.0815
600841.SH,20230429,20230331,-50.489,-2964.634,-50.9757,-6.6243
002392.SZ,20230429,20230331,6.7561,11.347,-26.483,1.3878
600684.SH,20230429,20230331,469.1858,55.7825,-3.0211,-17.8989
600525.SH,20230429,20230331,17.3181,-67.3042,-9.4496,0.193
000009.SZ,20230429,20230331,44.7807,44.9404,20.9942,1.3237
002027.SZ,20230429,20230331,-12.4048,1.3408,80.5215,4.5931
000034.SZ,20230429,20230331,-5.1831,11.6263,0.3009,3.0824
002356.SZ,20230429,20230331,-1.6374,208.2304,-1.4936,0.4988
002246.SZ,20230429,20230331,-27.7994,-46.3284,-47.4053,0.1882
600640.SH,20230429,20230331,-44.2838,337.7959,40.1487,-0.7053
000501.SZ,20230429,20230331,9.6568,-25.0038,38.7871,1.1849
002626.SZ,20230429,20230331,6.6146,-27.7376,29.781,2.2383
688218.SH,20230429,20230331,117.6026,112.3055,-79.2167,-0.3297
600126.SH,20230429,20230331,5.7097,-91.8464,-2.3216,0.0271
688519.SH,20230429,20230331,-26.7228,-113.1147,-5.4902,-0.5417
600846.SH,20230429,20230331,42.3003,46.6291,-17.6991,2.0545
600590.SH,20230429,20230331,-16.0859,-58.4522,9.6477,1.6028
600354.SH,20230429,20230331,70.2687,208.4248,8.9428,3.3472
000973.SZ,20230429,20230331,6.6876,-37.459,-5.757,0.5494
603353.SH,20230429,20230331,-27.1941,-40.7426,9.932,0.4913
000551.SZ,20230429,20230331,7.9326,1.2807,-1.2251,1.6067
603123.SH,20230429,20230331,4.5607,-70.7336,1.0401,0.1758
603983.SH,20230429,20230331,24.5828,20.1504,-9.589,2.295
600110.SH,20230429,20230331,3.494,-60.4344,2.9911,0.1394
600624.SH,20230429,20230331,-22.1728,-84.8647,-7.2517,-0.0588
601857.SH,20230429,20230331,-6.0173,12.1651,17.2542,3.1761
600748.SH,20230429,20230331,183.0236,3169.7412,-16.5455,1.2778
600284.SH,20230429,20230331,1.9346,-23.7832,-48.5386,1.3843
688425.SH,20230429,20230331,10.7454,10.4919,8.4986,2.4486
000595.SZ,20230429,20230331,14.0194,-35.4354,-60.3933,-2.6864
603729.SH,20230429,20230331,-60.1264,-228.5716,16.6383,-1.0283
688789.SH,20230429,20230331,2.588,-12.1591,23.4843,2.8701
000720.SZ,20230429,20230331,-20.5082,36.6247,10.287,-0.8116
600810.SH,20230429,20230331,-28.1195,-105.5559,0.4356,-0.3585
600016.SH,20230429,20230331,0.3794,3.7015,614.5025,2.3491
301008.SZ,20230429,20230331,-14.6814,-11.0558,-8.1847,0.5668
000901.SZ,20230429,20230331,8.3623,-78.9624,-8.0797,-0.0757
835185.BJ,20230429,20230331,65.8588,-35.0183,28.1118,2.6808
002584.SZ,20230429,20230331,41.3732,-87.2662,-0.7106,0.2686
000059.SZ,20230429,20230331,-6.7293,-275.2501,-41.3975,-3.5556
002821.SZ,20230429,20230331,9.0859,26.2211,57.9593,3.8636
600130.SH,20230429,20230331,-16.5913,-17.7267,36.2427,-0.024
600190.SH,20230429,20230331,46.6326,-43.8249,40.6206,0.0928
000957.SZ,20230429,20230331,-19.5561,158.5679,-30.2883,0.5069
603116.SH,20230429,20230331,11.8635,53.8568,14.6236,0.4002
600537.SH,20230429,20230331,55.5389,1187.3603,6.9245,4.9855
688667.SH,20230429,20230331,35.8976,-47.877,-28.6474,0.5753
600061.SH,20230429,20230331,119.007,1260.2444,5592.4151,1.6351
603960.SH,20230429,20230331,19.9661,4435.043,61.8847,1.1525
603170.SH,20230429,20230331,27.2047,82.365,11.0965,4.831
002328.SZ,20230429,20230331,-8.607,-24.6904,-1.7871,0.9864
000697.SZ,20230429,20230331,24.3284,-3.7232,-42.0035,
688678.SH,20230429,20230331,-26.0407,-80.8716,44.7771,0.078
603333.SH,20230429,20230331,-29.5141,-91.4154,7.6799,-0.0673
603033.SH,20230429,20230331,-7.7661,-18.9853,0.6879,1.1584
600858.SH,20230429,20230331,-5.1796,62.3185,-2.302,3.6534
603281.SH,20230429,20230331,-39.5323,-49.0683,9.6382,4.1381
688297.SH,20230429,20230331,-44.3435,-52.0963,-30.3476,1.0614
000823.SZ,20230429,20230331,-25.9966,-80.4036,15.7536,0.2697
000702.SZ,20230429,20230331,31.4288,34.7868,3.872,-12.73
603225.SH,20230429,20230331,17.9867,-33.4672,-19.3624,0.7177
002310.SZ,20230429,20230331,-75.2296,-47.0759,-32.0199,-11.6105
