ts_code,ann_date,end_date,q_sales_yoy,q_netprofit_yoy,q_ocf_to_sales,roe_dt
002313.SZ,20210423,20201231,-24.1997,-3739.708,35.9665,-40.9812
300858.SZ,20210423,20201231,6.1098,-7.7342,10.7867,13.6046
603311.SH,20210423,20201231,28.012,36.0601,20.8157,9.8472
300395.SZ,20210423,20201231,26.0574,45.4185,41.0376,11.5916
300451.SZ,20210423,20201231,-4.1303,27.775,91.4366,9.3505
600737.SH,20210420,20201231,11.8372,-2255.5597,-34.2202,6.3635
600982.SH,20210420,20201231,10.492,1022.3408,-8.848,4.7722
002043.SZ,20210420,20201231,84.5307,48.747,26.1708,22.4729
603666.SH,20210420,20201231,35.2376,32.4869,18.6072,20.8441
600039.SH,20210420,20201231,10.9694,51.8411,7.702,15.4456
301058.SZ,20210820,20201231,,,30.0145,9.9179
301026.SZ,20210625,20201231,,,-32.3351,24.0689
301041.SZ,20210716,20201231,,,30.1749,13.5469
688038.SH,20210623,20201231,,,9.2302,9.2464
600048.SH,20210420,20201231,1.2496,4.0938,26.5003,16.7733
603016.SH,20210423,20201231,3.1219,11.775,9.4412,6.4127
002027.SZ,20210423,20201231,30.6971,249.8427,50.3836,23.68
000833.SZ,20210410,20201231,-79.0627,270.0704,282.9191,-5.4523
000151.SZ,20210410,20201231,-40.8207,-4843.8167,-39.8879,-39.342
002324.SZ,20210410,20201231,30.7206,-43.1972,8.441,13.428
300385.SZ,20210410,20201231,55.9307,-6069.1266,28.4452,-39.204
000539.SZ,20210410,20201231,-4.6456,192.0773,-2.7775,5.7161
002167.SZ,20210410,20201231,85.1337,46.0838,-32.3339,-17.0008
603225.SH,20210420,20201231,45.4003,38.7224,12.456,3.3597
603128.SH,20210420,20201231,41.4409,32.6506,-0.8893,11.8758
600639.SH,20210417,20201231,-13.2676,-14.3945,31.0442,10.1134
300275.SZ,20210417,20201231,7.7069,3.6136,8.1791,5.0775
000753.SZ,20210417,20201231,30.5288,13.9604,5.2366,3.0323
600566.SH,20210417,20201231,19.1151,0.0806,19.1284,17.7994
600677.SH,20210417,20201231,21.5974,86.1915,23.2264,
300922.SZ,20210416,20201231,7.7277,10.1546,13.157,10.2262
600213.SH,20210416,20201231,-28.3863,-8603.8748,30.2186,-201.8829
688033.SH,20210416,20201231,26.0949,-14.3593,44.2981,4.8624
603035.SH,20210416,20201231,38.7831,140.9417,4.1147,9.0352
002127.SZ,20210416,20201231,11.1124,-22.8371,63.1282,20.7685
600865.SH,20210417,20201231,-75.3378,56.4953,91.2991,4.6073
600790.SH,20210417,20201231,-13.7483,30.8259,21.6363,6.1299
600498.SH,20210417,20201231,-23.7729,-148.7314,73.4689,0.5376
600743.SH,20210417,20201231,16.7083,-72.9296,87.7832,3.3598
603788.SH,20210417,20201231,-6.4737,15.8991,32.9375,8.7308
603706.SH,20210420,20201231,145.9328,-12.8457,65.8141,7.2114
000159.SZ,20210420,20201231,74.8334,-41.7123,-2.7628,0.6313
600695.SH,20210420,20201231,110.3877,-1368.8999,-79.0869,-11.889
002346.SZ,20210420,20201231,-3.478,647.2018,45.6216,4.252
002442.SZ,20210420,20201231,7.599,1291.1678,55.1996,3.881
601368.SH,20210421,20201231,4.4408,-59.7502,40.3498,5.0474
002970.SZ,20210421,20201231,-0.812,18.826,15.0679,11.8682
300253.SZ,20210421,20201231,26.0544,129.301,65.0761,9.0376
300430.SZ,20210421,20201231,38.9566,47.8382,33.1904,2.9675
300695.SZ,20210422,20201231,-32.5451,-58.3115,47.1473,7.1467
002568.SZ,20210422,20201231,33.0805,112.226,32.4181,17.6624
002504.SZ,20210422,20201231,-30.5124,81.9925,-6.677,-9.7168
002214.SZ,20210422,20201231,101.4773,16.7733,7.5096,29.0567
688165.SH,20210423,20201231,-1.0686,-721.7048,-21.6258,-16.4352
000677.SZ,20210423,20201231,-1.3557,-3.901,12.9499,1.6868
300945.SZ,20210415,20201231,2.02,-39.7871,0.5544,11.0902
002750.SZ,20210415,20201231,2.9902,138.6383,-11.0476,-0.4008
002678.SZ,20210415,20201231,22.0515,100.7235,89.7174,4.1474
688398.SH,20210415,20201231,44.0068,-3.7886,14.3836,13.3709
002482.SZ,20210415,20201231,1.9895,-446.552,13.2428,-12.0629
002664.SZ,20210416,20201231,-12.0786,74.0061,19.2961,6.932
688017.SH,20210416,20201231,27.1625,-7.9924,63.9495,4.0481
605179.SH,20210416,20201231,5.8574,-33.3233,13.6998,12.1389
300875.SZ,20210416,20201231,8.2884,-21.8597,-53.2905,11.0751
002560.SZ,20210416,20201231,-24.8906,-189.968,19.8664,4.0996
601965.SH,20210423,20201231,-3.6566,20.894,50.9592,10.0991
688070.SH,20210423,20201231,23.8895,-4.0845,26.6215,11.781
002930.SZ,20210423,20201231,99.9494,136.0149,81.9705,11.1269
002923.SZ,20210423,20201231,-13.6519,23.1502,23.7904,11.498
002215.SZ,20210423,20201231,-3.905,-343.483,106.0107,4.6543
688678.SH,20210423,20201231,15.3734,-18.9169,-1.9317,11.6396
603583.SH,20210420,20201231,30.3664,-2.805,17.4921,11.7861
300243.SZ,20210420,20201231,37.4732,48.3096,5.0852,11.1686
002441.SZ,20210420,20201231,12.6218,-122.1079,17.5462,6.4997
600215.SH,20210420,20201231,128.5815,-117.9335,58.5951,0.8263
600243.SH,20210420,20201231,-16.4643,107.6692,-24.4504,-19.0149
300664.SZ,20210420,20201231,-9.8451,11.6125,60.1807,11.2278
603167.SH,20210420,20201231,-5.7938,-17.7262,43.4323,0.3627
688618.SH,20210423,20201231,16.8226,-14.623,26.3682,13.3677
000968.SZ,20210423,20201231,1.7898,-304.0904,38.4019,1.8192
603558.SH,20210423,20201231,-7.8001,-1382.0705,9.8767,-20.1437
300649.SZ,20210423,20201231,18.1749,-39.6076,28.5596,11.4151
300511.SZ,20210410,20201231,-0.8841,-87.5154,30.3188,11.8265
603318.SH,20210410,20201231,580.2719,116.3227,31.0514,1.9867
300190.SZ,20210410,20201231,21.6659,-33.8913,54.1151,7.3852
600576.SH,20210410,20201231,-153.7153,101.6682,,1.7672
300773.SZ,20210410,20201231,18.8627,2.7633,31.5438,17.8367
600230.SH,20210410,20201231,16.1082,5643.3073,36.0497,-1.2186
603109.SH,20210420,20201231,28.084,-63.9107,31.3025,5.5223
300240.SZ,20210420,20201231,33.0178,-518.3585,3.6939,-5.141
603096.SH,20210420,20201231,-4.9835,17.3681,57.1831,8.9614
600352.SH,20210420,20201231,-9.0978,-10.8981,17.1255,9.3444
600802.SH,20210420,20201231,-14.1971,-71.5184,13.0931,18.9308
600376.SH,20210417,20201231,9.4979,362.4375,47.1429,7.5881
600826.SH,20210417,20201231,-65.4543,-45.9348,-2.4501,1.6974
600697.SH,20210417,20201231,-44.9651,-218.8004,32.4917,-1.2155
600512.SH,20210416,20201231,28.7949,342.1341,-0.2047,5.3326
601512.SH,20210416,20201231,16.8473,1262.75,-29.9985,12.045
603999.SH,20210416,20201231,-9.2156,22.1381,12.2758,3.1786
603757.SH,20210416,20201231,32.2987,21.6856,-5.8207,16.8057
300412.SZ,20210417,20201231,17.0822,-12.6953,9.8597,6.8675
600641.SH,20210417,20201231,232.0593,1673.1117,63.8846,3.8878
002671.SZ,20210417,20201231,19.4204,-615.9607,-10.2229,-4.5813
002344.SZ,20210417,20201231,19.4582,-27.4905,11.9169,2.0258
002279.SZ,20210417,20201231,-24.7061,338.7665,41.7378,-18.6374
000793.SZ,20210417,20201231,-51.684,-3840.9839,-9.0649,-52.0119
300793.SZ,20210420,20201231,56.5304,-49.1969,16.2366,2.2424
605158.SH,20210420,20201231,16.0506,43.5343,15.1045,17.8481
300454.SZ,20210420,20201231,23.1085,65.8835,47.9527,12.5057
000420.SZ,20210420,20201231,13.2593,-353.056,13.418,-7.7384
002165.SZ,20210421,20201231,70.0173,102.4517,-1.8233,7.7138
600769.SH,20210421,20201231,238.6169,866.2184,127.3038,5.2232
002228.SZ,20210421,20201231,38.3073,-0.0596,5.251,7.4191
300012.SZ,20210421,20201231,24.4155,54.4496,45.5301,13.9102
603023.SH,20210421,20201231,-23.8302,161.6395,24.0622,0.1795
000598.SZ,20210422,20201231,4.2177,71.8174,63.8962,10.7839
300628.SZ,20210422,20201231,25.2467,7.3418,44.7704,23.2302
603618.SH,20210422,20201231,-5.2235,-82.1615,17.4748,3.3035
002059.SZ,20210422,20201231,-15.9351,483.2754,40.8108,4.2047
600312.SH,20210423,20201231,-21.9173,-90.5723,31.6288,0.508
603139.SH,20210423,20201231,-3.7953,-56.3092,74.2692,2.7511
002183.SZ,20210413,20201231,0.9386,121.0778,4.448,-1.9877
688312.SH,20210413,20201231,90.0888,61.2888,22.3636,10.2492
300685.SZ,20210413,20201231,47.3045,103.6092,29.2155,14.4952
300212.SZ,20210413,20201231,-9.8673,200.3898,56.9508,8.4237
000582.SZ,20210413,20201231,8.0597,-9.1157,81.7079,10.7234
002044.SZ,20210413,20201231,51.1022,185.1548,49.3185,-7.8542
002864.SZ,20210413,20201231,25.2721,-4.5769,24.7144,10.3736
002890.SZ,20210416,20201231,69.4496,54.3332,39.5061,3.4449
002209.SZ,20210416,20201231,45.7261,19.6935,7.7511,-1.1813
000888.SZ,20210416,20201231,-54.4408,-1.7771,-24.6667,-2.2101
300937.SZ,20210416,20201231,15.1771,-40.9535,1.1399,10.4292
603927.SH,20210416,20201231,8.2024,20.1352,77.7079,21.7065
300449.SZ,20210416,20201231,-6.4612,102.4155,25.4051,-3.0179
002425.SZ,20210427,20201231,-27.24,-507.9025,121.4573,2.4077
600809.SH,20210427,20201231,33.1192,140.382,6.331,35.34
603037.SH,20210427,20201231,35.1116,378.6428,39.3925,7.8909
300778.SZ,20210427,20201231,21.8059,8.6629,68.7714,8.5757
300380.SZ,20210427,20201231,4.3616,179.3763,66.3796,11.5646
688616.SH,20210427,20201231,,,42.1981,15.2452
600537.SH,20210427,20201231,-17.899,-149.9531,15.6096,-26.3533
600709.SH,20210427,20201231,-5.6121,28.4755,-57.9101,-9.8642
603032.SH,20210427,20201231,-24.3807,-559.893,17.534,-4.7602
600866.SH,20210427,20201231,51.4001,40.6319,40.1974,7.9328
601619.SH,20210427,20201231,-23.4826,-91.2661,113.133,5.7415
600959.SH,20210427,20201231,-8.2025,-79.3517,52.3102,-1.0955
603337.SH,20210427,20201231,39.1033,54.1085,14.9452,6.0973
603009.SH,20210427,20201231,21.907,112.3228,-18.2582,1.3257
002969.SZ,20210427,20201231,-22.4588,-59.8014,23.9186,1.0969
688608.SH,20210427,20201231,127.5871,249.426,33.5235,5.6903
300405.SZ,20210427,20201231,-21.0731,-13252.4709,9.5835,-10.2066
300068.SZ,20210427,20201231,11.5565,-1988.636,32.3904,-12.5417
002068.SZ,20210427,20201231,15.4149,162.209,-2.9855,3.2004
300811.SZ,20210426,20201231,45.3048,42.436,16.4199,12.0385
002497.SZ,20210426,20201231,24.6326,497.9106,11.6422,7.5141
300168.SZ,20210426,20201231,194.2,27.332,59.7954,-62.8182
603112.SH,20210426,20201231,8.8698,49.2124,22.7845,13.102
002917.SZ,20210426,20201231,36.7587,-25.6728,17.1902,7.1994
300393.SZ,20210426,20201231,49.6836,-1169.1364,-4.0672,7.2864
688577.SH,20210426,20201231,5.8746,-17.6363,19.0372,8.4974
300419.SZ,20210426,20201231,-26.8154,111.9282,146.2806,1.6305
600308.SH,20210424,20201231,-1.452,2.3853,22.4632,7.764
600467.SH,20210424,20201231,-22.0368,-78.5633,55.9591,0.4829
000823.SZ,20210424,20201231,19.5399,1.7405,3.0434,7.377
300792.SZ,20210428,20201231,-28.275,19.0071,36.8108,20.365
600388.SH,20210428,20201231,4.7144,-55.6902,48.3023,8.1496
600939.SH,20210428,20201231,2.8287,47.1924,16.5113,1.9435
603960.SH,20210428,20201231,-17.1668,10.314,28.9341,16.1934
600929.SH,20210424,20201231,-3.1242,45.0828,1.9827,4.8285
603486.SH,20210424,20201231,65.5467,1902.3014,30.1142,19.0395
603041.SH,20210424,20201231,35.6938,25.7677,36.3102,9.6201
002207.SZ,20210427,20201231,-27.4047,-117.4905,34.4367,-38.2555
600990.SH,20210424,20201231,33.8027,33.8516,22.6473,4.4179
300112.SZ,20210424,20201231,4.1637,140.2612,10.6711,7.3157
300632.SZ,20210424,20201231,13.0058,-17.8923,19.6635,8.4861
300733.SZ,20210424,20201231,-2.1015,-105.3054,-10.1227,0.3531
002378.SZ,20210427,20201231,30.3184,123.061,57.3488,-1.2899
003017.SZ,20210426,20201231,8.4929,-39.533,10.8181,11.7325
300958.SZ,20210426,20201231,12.5111,-20.3248,23.9233,11.3178
688617.SH,20210427,20201231,31.4114,84.1704,46.803,24.1362
688127.SH,20210427,20201231,12.2599,55.2792,67.7153,15.762
300124.SZ,20210427,20201231,37.4996,96.7251,26.0902,19.8708
300040.SZ,20210427,20201231,18.4188,74.0696,-13.586,2.3285
603551.SH,20210427,20201231,22.9115,64.5184,39.5118,11.0883
002906.SZ,20210427,20201231,32.687,1164.1603,-5.071,3.3937
603679.SH,20210427,20201231,-3.3473,-10.7265,-9.0374,7.527
002234.SZ,20210427,20201231,-58.6616,-103.3666,2.9845,2.5084
600110.SH,20210427,20201231,50.8258,111.6772,80.6425,-1.8607
002194.SZ,20210427,20201231,-25.4799,-76.6075,-25.3964,9.7182
601187.SH,20210427,20201231,31.4505,4.0861,347.242,10.2654
603330.SH,20210427,20201231,36.6012,2104.4564,7.8975,6.4964
603011.SH,20210427,20201231,56.3134,-115.5009,19.5102,-0.4327
002624.SZ,20210427,20201231,-2.8797,-1046.1503,38.5178,10.2552
003037.SZ,20210427,20201231,26.8839,59.4332,24.2523,27.3416
300434.SZ,20210427,20201231,-25.9804,-1220.0929,20.5476,-29.3214
002605.SZ,20210426,20201231,17.6568,57.8116,34.0945,31.9715
300652.SZ,20210426,20201231,-3.9106,21.8869,22.5697,6.0844
300718.SZ,20210426,20201231,37.8288,9.7942,17.6598,9.1625
300740.SZ,20210426,20201231,64.3539,244.879,6.5686,10.5683
688628.SH,20210426,20201231,19.3336,-42.2471,65.9362,41.9816
688136.SH,20210426,20201231,0.1789,-46.5623,11.4453,10.9055
300462.SZ,20210426,20201231,-75.9581,-137.7643,15.6085,4.9666
300669.SZ,20210426,20201231,6.6039,9.1178,13.8485,9.1818
600075.SH,20210424,20201231,21.0337,413.6882,13.4673,13.2571
600864.SH,20210424,20201231,0.8463,92.2044,594.4529,-0.4466
300417.SZ,20210428,20201231,-56.5859,-81.1494,50.6139,12.6182
600241.SH,20210428,20201231,10.0556,91.0466,31.6308,-1.4423
603983.SH,20210424,20201231,3.1274,-18.8447,35.645,14.3038
600726.SH,20210424,20201231,-10.6115,-256.1535,20.4151,-102.5112
603088.SH,20210427,20201231,25.2215,1.1368,50.3885,10.8157
600189.SH,20210427,20201231,13.8459,100.4184,-12.8979,0.6293
300688.SZ,20210427,20201231,-16.1981,90.564,42.9782,3.8296
002573.SZ,20210424,20201231,121.1881,-45.5063,4.6501,3.5223
300696.SZ,20210424,20201231,35.3214,42.8692,51.7329,14.7181
002670.SZ,20210424,20201231,-86.1953,-1774.7137,1479804.0872,-3.1989
300046.SZ,20210424,20201231,1935.6879,100.3704,21.2487,3.8466
002103.SZ,20210424,20201231,21.6502,-23474.4847,6.3072,-26.9974
300387.SZ,20210427,20201231,50.663,22.2109,75.9149,5.4941
600483.SH,20210427,20201231,33.2355,161.3839,25.2244,10.3761
601011.SH,20210427,20201231,58.4717,1423.5424,16.8572,0.7624
002295.SZ,20210427,20201231,32.1603,652.4355,-8.643,2.6913
002851.SZ,20210427,20201231,1.3861,45.2646,15.539,12.2128
688036.SH,20210427,20201231,51.0008,48.6665,11.5335,25.454
002038.SZ,20210427,20201231,-40.4465,478.0834,83.3996,2.6714
002551.SZ,20210427,20201231,93.863,1450.2576,27.4184,5.682
300291.SZ,20210427,20201231,55.354,242.2905,7.6399,1.3978
002347.SZ,20210427,20201231,30.3246,118.7425,17.1369,1.4253
000797.SZ,20210427,20201231,68.7042,110.1412,11.2656,5.1555
300635.SZ,20210427,20201231,-1.6879,-102.3283,39.5068,4.2918
600696.SH,20210427,20201231,218.0942,427.6128,-355.4827,2.5126
300260.SZ,20210427,20201231,-12.5242,38.5502,22.7403,7.298
600237.SH,20210427,20201231,5.0519,102.0018,-0.8851,-1.496
603978.SH,20210427,20201231,2.7131,-100.9008,-37.7965,1.5328
601609.SH,20210427,20201231,40.5568,-10.9,14.4168,10.7353
002837.SZ,20210427,20201231,30.9959,1.7584,1.4224,11.7504
300562.SZ,20210427,20201231,82.9108,182.4454,2.3732,10.2363
000701.SZ,20210427,20201231,22.577,96.5404,4.4823,-5.3145
300407.SZ,20210427,20201231,21.5068,55.3861,11.7717,5.9472
002122.SZ,20210427,20201231,-58.3869,104.387,124.5842,0.591
300326.SZ,20210427,20201231,-25.6546,-500.9503,36.4654,-6.0253
300849.SZ,20210426,20201231,-34.266,-90.2602,31.9734,5.7197
300872.SZ,20210426,20201231,14.184,-18.0437,44.9986,6.9344
300842.SZ,20210426,20201231,82.2397,-89.4401,-35.3118,12.9414
300819.SZ,20210426,20201231,-44.4885,-156.5608,14.3475,0.7804
300645.SZ,20210426,20201231,4.5974,-25.0983,72.4852,3.147
300486.SZ,20210426,20201231,105.9158,35.2985,5.0955,6.1225
688098.SH,20210426,20201231,26.7509,-1058.8798,329.2378,8.221
600337.SH,20210426,20201231,8.1714,157.2797,20.382,2.2686
300619.SZ,20210426,20201231,60.8998,188.3748,45.5041,0.7076
688288.SH,20210424,20201231,34.0733,62.0389,30.2838,9.2004
300210.SZ,20210424,20201231,17.9102,131.9364,110.7072,1.0962
603316.SH,20210428,20201231,-3.2999,43.8231,-5.834,3.8708
300129.SZ,20210424,20201231,98.0321,556.0638,-6.3909,13.1439
600129.SH,20210424,20201231,-3.3629,125.5834,36.2086,-17.3171
600083.SH,20210428,20201231,3414.6034,248.9109,12.2285,-521.4091
603779.SH,20210428,20201231,-21.3423,-15.1739,33.2231,-14.5856
300917.SZ,20210424,20201231,31.432,50.4493,12.8054,17.3969
603266.SH,20210424,20201231,15.7538,64.9489,6.163,8.5137
000503.SZ,20210424,20201231,81.832,-149.2191,28.0647,-22.1107
600094.SH,20210424,20201231,-5.3927,-56.699,3.4382,3.2648
300749.SZ,20210424,20201231,-3.7876,-54.5181,57.9398,1.8546
300648.SZ,20210424,20201231,71.621,263.3903,23.079,8.9444
300162.SZ,20210424,20201231,-41.6484,-50305.7069,41.1318,-41.3211
002523.SZ,20210424,20201231,16.947,-18.9501,5.521,-1.0906
603528.SH,20210427,20201231,-0.0509,-47.6055,34.0678,2.992
601058.SH,20210427,20201231,11.5991,30.201,23.0584,19.3667
600335.SH,20210427,20201231,-3.0776,1402.6349,14.5574,4.4205
603333.SH,20210427,20201231,-31.7288,-431.2107,32.886,1.4774
002872.SZ,20210427,20201231,-26.6014,-105.7731,18.6212,-4.4031
300795.SZ,20210427,20201231,-81.1734,-134.5119,33.6801,-12.096
300588.SZ,20210427,20201231,16.3487,-293.9848,18.3411,-38.9394
300241.SZ,20210427,20201231,-3.0693,103.8157,26.8538,0.3628
300280.SZ,20210427,20201231,22.8073,44.1064,-11.1643,13.1386
300439.SZ,20210427,20201231,-29.0853,100.0033,45.4166,8.3382
300581.SZ,20210427,20201231,53.6399,95.3095,-6.5226,6.7931
688168.SH,20210427,20201231,9.3986,-30.0135,2.5819,3.1787
002280.SZ,20210427,20201231,212.7258,106.0118,11.572,-11.281
002901.SZ,20210427,20201231,23.2219,44.92,57.9806,28.9086
603015.SH,20210427,20201231,28.2333,-12.206,-2.8614,4.1237
600476.SH,20210427,20201231,178.7536,126.0692,42.8673,-2.1586
300307.SZ,20210427,20201231,-16.5067,45.675,40.151,-20.7286
688519.SH,20210427,20201231,43.5964,7.2148,-6.7635,6.3879
300145.SZ,20210427,20201231,25.0042,-571.0499,12.5411,-54.7003
300270.SZ,20210427,20201231,22.2786,-14.0912,18.411,-15.3827
300379.SZ,20210427,20201231,77.1036,151.6215,18.0452,9.0732
600141.SH,20210427,20201231,-11.7512,19204.607,45.3139,7.0093
002942.SZ,20210427,20201231,-11.1034,-33.9274,26.7207,14.9275
300643.SZ,20210427,20201231,3.0622,10711.2903,29.8866,4.7471
300694.SZ,20210427,20201231,-6.3601,-132.9178,-30.3299,2.4372
300254.SZ,20210427,20201231,-5.025,-261.9265,-5.4052,-38.2332
300011.SZ,20210427,20201231,-34.6297,-6373.2914,19.546,-29.2395
300294.SZ,20210427,20201231,-20.4165,-66.4051,45.2029,6.2028
002952.SZ,20210426,20201231,9.4032,-37.771,11.6444,6.4617
603196.SH,20210426,20201231,-11.8751,185.4975,16.0541,-3.505
002621.SZ,20210426,20201231,-39.1662,-1700.5231,7.8473,-47.8669
300433.SZ,20210426,20201231,12.3551,7.6151,30.6767,13.902
002222.SZ,20210424,20201231,10.6731,-10.7646,35.4454,12.7955
600877.SH,20210424,20201231,-16.2896,-37.5949,30.2704,21.8083
603787.SH,20210424,20201231,15.7025,-15.3575,-82.1685,8.9039
002278.SZ,20210424,20201231,-10.9424,-9.1754,50.9297,0.3419
605133.SH,20210428,20201231,14.4546,-38.1333,13.2585,13.6598
002893.SZ,20210427,20201231,3.7052,-89.593,99.3931,3.5102
300446.SZ,20210427,20201231,-55.2711,-99.0678,-21.2198,-6.3502
300800.SZ,20210424,20201231,17.4331,34.6425,80.1247,12.7535
000695.SZ,20210424,20201231,1.6624,-152.9807,9.2999,-4.3191
300536.SZ,20210424,20201231,8.3065,-40.8041,29.0102,1.1132
300343.SZ,20210424,20201231,-47.1199,84.0919,-5.3342,-61.1259
002186.SZ,20210424,20201231,-28.6832,-647.868,-18.3086,-20.5952
300338.SZ,20210424,20201231,-36.2055,12.8847,1.823,-79.0364
603198.SH,20210424,20201231,8.3365,27.7172,56.5026,17.9152
300316.SZ,20210424,20201231,20.2266,102.0064,2.3124,16.7495
600318.SH,20210424,20201231,-2.2979,-478.315,-145.2701,-0.5657
300519.SZ,20210427,20201231,-9.75,-3.6412,53.7741,11.123
600070.SH,20210427,20201231,-36.4153,-696.0401,-6.1818,-17.1008
300881.SZ,20210427,20201231,0.2186,-37.1281,32.4404,9.1284
002915.SZ,20210427,20201231,0.1962,148.4811,66.7108,10.9838
300742.SZ,20210427,20201231,-61.737,100.4609,-50.1465,-28.7058
300602.SZ,20210427,20201231,-26.7936,-115.8866,-5.3738,6.8289
002966.SZ,20210427,20201231,6.2179,13.0775,409.937,8.8327
300369.SZ,20210427,20201231,32.484,35.8002,22.8726,7.5049
600165.SH,20210427,20201231,-129.4782,320.2546,,0.4136
603283.SH,20210427,20201231,77.3379,-20.1485,-24.3505,12.2841
300075.SZ,20210427,20201231,31.2493,140.2291,50.1405,5.4372
601702.SH,20210427,20201231,23.8035,24.3096,-16.9193,10.9801
300355.SZ,20210427,20201231,20.3628,284.802,23.4981,3.8109
002630.SZ,20210427,20201231,-89.4618,-32621.7877,-278.1509,-16.6436
603559.SH,20210427,20201231,-6.0584,105.3857,10.3596,-1.0685
002848.SZ,20210427,20201231,-27.7248,-676.9406,-4.7307,-73.9942
603991.SH,20210427,20201231,-47.3087,74.3642,20.8275,-13.1519
002164.SZ,20210427,20201231,26.9963,157.9082,32.3449,14.1864
300197.SZ,20210427,20201231,261.9818,133.1814,20.3146,-1.2728
300089.SZ,20210427,20201231,-36.663,-5.471,18.5183,-137.3925
300301.SZ,20210427,20201231,-7.5472,97.1109,12.4538,-6.5093
300064.SZ,20210427,20201231,-23.5893,85.6565,2.3551,-62.8144
300408.SZ,20210427,20201231,70.859,114.6181,45.9226,13.6082
300266.SZ,20210426,20201231,26.1758,-1844.146,11.3325,-24.9073
300554.SZ,20210426,20201231,7.2336,-52.3653,2.9843,3.0831
300585.SZ,20210426,20201231,-8.2612,-514.8579,22.8399,5.4197
688660.SH,20210427,20201231,,,-10.6478,7.3553
600339.SH,20210428,20201231,-12.4919,-41.6855,26.5499,3.155
603721.SH,20210424,20201231,47.5318,-144.5865,56.9131,-7.8114
002274.SZ,20210424,20201231,40.7343,418.1814,18.0552,5.1309
000530.SZ,20210424,20201231,3.182,211.5775,21.3899,0.1814
300305.SZ,20210424,20201231,60.376,239.5551,12.7117,7.9699
000070.SZ,20210427,20201231,41.48,-88.0224,98.6402,-2.3193
300603.SZ,20210427,20201231,-98.7985,-3422.0843,-14.2724,-47.1986
300432.SZ,20210427,20201231,35.7345,-74.4403,13.6732,14.6706
300261.SZ,20210427,20201231,-10.4637,23.6441,15.8242,7.1705
000711.SZ,20210427,20201231,-14.1624,-83.3811,15.3771,-71.0847
000633.SZ,20210424,20201231,20.572,-131.3733,-35.1042,-5.0528
002024.SZ,20210424,20201231,4.7106,-134.0278,1.1299,-8.2618
000613.SZ,20210424,20201231,-11.0733,-346.3535,5.2366,-16.6912
600645.SH,20210424,20201231,-8.3644,-493.4302,26.5323,-6.2739
002123.SZ,20210424,20201231,-27.6854,112.5054,27.0414,1.0088
002339.SZ,20210424,20201231,19.8844,-15.9811,40.3586,2.5976
